genus,Changhsingian,Griesbachian,Dienerian,Smithian,Spathian,Aegean,Bithynian,Pelsonian,Illyrian,Anisian
Abichites,1,0,0,0,0,0,0,0,0,0
Abrekia,0,1,0,1,0,1,0,0,0,0
Abrekites,0,0,0,1,0,0,0,0,0,0
Abrekopsis,0,1,1,1,1,0,0,0,0,0
Acanthopecten,1,0,0,0,0,0,0,0,0,0
Acharax,1,0,0,0,0,0,0,0,0,0
Acilia,0,0,0,0,0,0,0,0,0,1
Aclisina,1,0,0,0,1,0,0,0,0,0
Acosarina,1,1,0,0,0,0,0,0,0,0
Acrochordiceras,0,0,0,1,0,1,1,1,1,1
Acteonina,1,0,0,0,0,0,0,0,0,0
Actinodontophora,1,0,0,0,0,0,0,0,0,0
Acutomeekoceras,0,0,0,1,0,0,0,0,0,0
Adygella,0,0,0,0,0,1,1,0,1,1
Aegeiceras,0,0,0,0,0,1,1,0,0,1
Aequipecten,0,0,0,0,0,0,0,0,0,1
Aequspiriferina,0,0,0,0,0,0,0,0,0,1
Aghdarbandites,0,0,0,0,0,1,1,0,0,0
Alanites,0,0,0,0,0,0,1,1,0,0
Alatoproductus,1,0,0,0,0,0,0,0,0,0
Alatorthotetina,1,0,0,0,0,0,0,0,0,0
Albanites,0,0,0,0,1,1,0,0,0,0
Aldanoceras,1,1,0,0,0,0,0,0,0,0
Alibashites,1,0,0,0,0,0,0,0,0,0
Allocosmia,0,0,0,0,0,0,0,1,0,1
Allorhynchus,1,0,0,0,0,0,0,0,0,0
Allorisma,1,0,0,0,0,0,0,0,0,0
Alphaneospirifer,1,0,0,0,0,0,0,0,0,0
Altadema,0,1,1,0,0,0,0,0,0,0
Alula,1,0,0,0,0,0,0,0,0,0
Ambikella,1,0,0,0,0,0,0,0,0,0
Ambites,0,1,1,1,0,0,0,0,0,0
Ambitoides,0,0,1,0,0,0,0,0,0,0
Ambocoeliidae,0,1,0,0,0,0,0,0,0,0
Ammonitida,0,0,0,0,0,0,0,0,0,1
Ammonoidea,1,1,0,1,1,0,0,1,0,0
Ampezzopleura,0,0,0,1,0,0,0,0,0,0
Amphijanira,0,0,0,0,0,0,1,0,0,0
Amphipopanoceras,0,0,0,0,0,1,1,1,1,1
Amphistephanites,0,0,0,1,0,0,0,0,0,0
Ampullina,0,0,0,0,0,0,0,0,0,1
Amygdalocosta,1,0,0,0,0,0,0,0,0,0
Anaflemingites,0,0,0,1,0,0,0,0,0,0
Anagymnites,0,0,0,0,0,1,1,0,1,1
Anagymnotoceras,0,0,0,0,0,0,1,1,1,1
Anahedenstroemia,0,0,0,1,1,0,0,0,0,0
Anakashmirites,0,0,0,1,1,0,0,0,0,0
Ananias,1,0,0,0,0,0,0,0,0,1
Ananorites,0,0,0,0,0,0,0,0,0,1
Anasibirites,0,0,0,1,1,0,0,0,0,0
Anawasatchites,0,0,0,1,0,0,0,0,0,0
Anaxenaspis,0,0,0,1,1,0,0,0,0,0
Anchorhynchia,1,0,0,0,0,0,0,0,0,0
Ancorhynchia,1,0,0,0,0,0,0,0,0,0
Anematina,1,0,0,0,0,0,0,0,0,0
Angustothyris,0,0,0,0,0,0,1,1,1,1
Anidanthus,1,0,0,0,0,0,0,0,0,0
Anisactinella,0,0,0,0,0,0,0,0,0,1
Annuliconcha,1,0,0,0,0,0,0,0,0,0
Anodontophora,0,1,1,0,0,0,0,0,0,0
Anomalodesmata,0,0,0,0,0,0,1,0,0,0
Anomia,1,1,0,0,0,0,0,0,0,0
Anomphalus,1,1,0,1,0,0,0,0,0,1
Anotoceras,0,1,1,0,0,0,0,0,0,0
Antezeilleria,0,0,0,0,1,0,0,0,0,0
Aorhynchia,0,0,0,0,0,0,0,0,0,1
Apachella,1,0,0,0,0,0,0,0,0,0
Aparimarhynchia,0,0,0,0,0,0,0,0,0,1
Aperispirifer,1,0,0,0,0,0,0,0,0,0
Aplococeras,0,0,0,0,0,0,0,0,1,1
Arasella,1,0,0,0,0,0,0,0,0,0
Araxathyris,1,1,0,0,0,0,0,0,0,0
Araxoceras,1,0,0,0,0,0,0,0,0,0
Arca,0,0,0,0,0,0,0,0,0,1
Arcavicula,0,0,0,0,1,0,0,1,0,0
Arcestes,0,0,0,1,0,0,0,1,1,1
Arcomya,0,0,0,0,1,0,0,1,0,0
Arcoptera,0,0,0,0,0,0,0,0,1,0
Arctitreta,1,0,0,0,0,0,0,0,0,0
Arctocardinia,0,0,0,0,0,1,0,0,0,0
Arctoceras,0,0,1,1,1,1,0,0,0,0
Arctoceratidae,0,0,0,1,0,0,0,0,0,0
Arctogymnites,0,0,0,0,0,0,0,0,1,1
Arctohungarites,0,0,0,0,1,1,1,1,0,1
Arctomeekoceras,0,0,0,0,1,0,0,0,0,0
Arctophyllites,0,0,0,0,0,0,0,0,0,1
Arctoprionites,0,0,0,1,1,0,0,0,0,0
Arctoptychites,0,0,0,0,0,0,0,0,0,1
Arcullina,1,0,0,0,0,0,0,0,0,0
Argolites,0,0,0,0,0,0,0,0,0,1
Arianites,0,0,0,0,1,0,0,0,0,0
Aristoptychites,0,0,0,0,0,0,0,0,1,0
Arnautoceltites,0,0,0,1,1,0,0,0,0,0
Arpadites,0,0,0,0,0,0,0,0,0,1
Arthaberites,0,0,0,0,0,0,0,0,1,0
Asoella,0,1,0,1,0,0,1,1,0,1
Aspenites,0,0,1,1,1,0,0,0,0,0
Asperlinus,1,0,0,0,0,0,0,0,0,0
Aspidites,0,0,0,1,0,0,0,0,0,0
Asseretoceras,0,0,0,0,0,0,0,0,1,1
Astarte,0,0,0,0,0,0,0,1,0,1
Astartella,1,1,0,0,1,0,0,0,0,0
Astartellopsis,0,0,0,0,0,0,0,0,0,1
Astartidae,0,0,0,0,1,0,0,0,0,0
Astartila,1,0,0,0,0,0,0,0,0,0
Astartopsis,0,1,0,0,0,0,0,0,0,0
Athyrella,1,0,0,0,0,0,0,0,0,0
Athyrididae,1,0,0,0,0,0,0,0,0,0
Athyris,1,0,0,0,0,0,0,1,0,1
Athyrorhynchia,0,0,0,0,0,0,0,0,0,1
Atomodesma,1,1,0,0,0,0,0,0,0,0
Atorcula,0,0,0,1,0,0,0,0,0,0
Atriboniidae,0,0,0,1,0,0,0,0,0,0
Atrina,0,0,0,0,0,0,1,1,0,0
Attenuatella,1,0,0,0,0,0,0,0,0,0
Augustaceras,0,0,0,0,0,0,1,1,0,0
Aulacothyris,0,0,0,0,0,0,0,1,1,1
Aulacothyroides,0,0,0,0,0,0,0,0,0,1
Aulosteges,1,0,0,0,0,0,0,0,0,0
Aulostegidae,1,0,0,0,0,0,0,0,0,0
Aurilinoproductus,1,0,0,0,0,0,0,0,0,0
Austriellula,0,0,0,0,1,0,1,1,0,1
Austrotindaria,1,1,1,1,1,0,0,0,0,0
Avichlamys,0,0,0,0,1,0,1,0,0,0
Avicula,1,0,0,0,1,0,0,0,1,1
Aviculolima,0,0,0,0,0,0,0,0,0,1
Aviculomyalina,0,0,0,0,0,0,0,0,1,0
Aviculopecten,1,1,1,1,1,0,0,0,0,1
Aviculopectinidae,1,1,0,0,0,0,0,0,0,0
Aviculopectinoidea,1,1,0,0,0,0,0,0,0,0
Aviculopinna,1,0,0,0,0,0,0,0,0,0
Awanites,0,0,1,0,0,0,0,0,0,0
Azarianites,0,0,0,0,0,1,1,0,0,0
Baidites,0,0,0,1,0,0,0,0,0,0
Bajarunia,0,0,0,1,1,0,0,0,0,0
Bajkuria,1,0,0,0,0,0,0,0,0,0
Bakevellia,1,1,1,1,1,1,1,1,1,1
Bakevelliidae,0,0,0,0,0,0,1,0,0,0
Balatonites,0,0,0,1,0,0,0,1,1,1
Balatonospira,0,0,0,0,0,0,0,0,0,1
Balhaeceras,0,0,0,1,0,0,0,0,0,0
Bandoites,0,0,0,1,0,0,0,0,0,0
Bandoproductus,1,0,0,0,0,0,0,0,0,0
Battenizyga,0,0,0,1,0,0,0,0,0,0
Baylea,1,0,0,0,0,0,0,0,0,0
Beatites,0,0,0,0,1,0,0,0,0,0
Beaumontites,0,0,0,0,0,0,0,0,0,1
Bellerophon,1,1,1,0,0,0,0,0,0,0
Bellerophontida,0,1,0,0,0,0,0,0,0,0
Bellerophontidae,1,1,1,0,0,0,0,0,0,0
Bellerophontoidea,0,1,0,1,0,0,0,0,0,0
Beneckeia,0,0,0,0,0,1,1,1,0,1
Betaneospirifer,1,0,0,0,0,0,0,0,0,0
Beyrichites,0,0,0,0,1,1,1,1,1,1
Beyrichitinae,0,0,0,0,0,0,0,1,1,1
Bicamella,1,0,0,0,0,0,0,0,0,0
Bicarinella,1,0,0,0,0,0,0,0,0,0
Billingsites,0,0,0,0,0,0,0,0,1,0
Biplatyconcha,1,0,0,0,0,0,0,0,0,0
Bittnerites,0,0,0,0,1,0,0,0,0,0
Bittnerithyris,0,1,1,1,1,0,0,0,0,0
Bivalvia,1,1,1,1,1,1,0,1,1,1
Blasispirifer,1,0,0,0,0,0,0,0,0,0
Boreiohungarites,0,0,0,0,0,0,0,0,0,1
Boreomeekoceras,0,0,0,1,1,0,0,0,0,0
Bositra,0,1,1,1,1,0,1,1,1,1
Botulopsis,0,0,0,0,0,0,0,1,0,1
Bourguetia,0,0,0,0,0,0,0,0,0,1
Boutillieria,0,0,0,1,0,0,0,0,0,0
Brachiopoda,1,0,0,1,1,1,0,1,0,1
Brachythyrina,1,0,0,0,0,0,0,0,0,0
Brackites,0,0,0,0,0,0,0,0,1,0
Bradyia,0,0,0,0,0,1,1,0,0,0
Brayardites,0,0,0,1,0,0,0,0,0,0
Bronzoria,0,0,0,0,1,1,0,0,1,1
Bucania,1,0,0,0,0,0,0,0,0,0
Bucanopsis,1,0,0,0,0,0,0,0,0,0
Buccinites,0,0,0,0,0,0,0,1,0,1
Buddhaites,0,0,0,0,0,0,1,0,0,1
Bukkenites,0,1,1,0,0,0,0,0,0,0
Bukowskiites,0,0,0,0,0,0,0,0,0,1
Bullarina,1,0,0,0,0,0,0,0,0,0
Bullatihungarites,0,0,0,0,0,0,0,0,1,0
Bulogites,0,0,0,0,0,0,0,1,1,1
Burijites,0,0,0,1,1,0,0,0,0,0
Byrrangoceras,0,0,0,0,1,0,0,0,0,0
Calliotropis,0,0,0,0,0,0,0,1,0,0
Callispirina,1,0,0,0,0,0,0,0,0,0
Callistadia,1,0,0,0,0,0,0,0,0,0
Callitomaria,1,0,0,0,0,0,0,0,0,0
Calvaentolium,0,0,0,0,0,0,0,0,1,1
Camarophorinella,1,0,0,0,0,0,0,0,0,0
Camerenteletes,1,0,0,0,0,0,0,0,0,0
Camptonectes,0,0,0,0,0,0,0,0,0,1
Cancellotomaria,0,0,0,0,0,0,0,0,1,0
Cancrinella,1,0,0,0,0,0,0,0,0,0
Capillomesolobus,1,0,0,0,0,0,0,0,0,0
Capillonia,1,0,0,0,0,0,0,0,0,0
Cardinia,0,0,1,0,0,0,0,1,0,1
Cardinioides,0,0,0,0,1,0,0,0,0,1
Cardiomorpha,0,0,0,0,0,0,0,0,0,1
Cardita,0,0,0,0,1,0,0,0,0,0
Carditoidea,0,0,0,0,1,0,0,0,0,0
Caribouceras,0,0,0,0,1,0,0,0,0,0
Caricula,1,0,0,0,0,0,0,0,0,0
Carteria,0,0,0,0,1,0,0,0,0,0
Cartorhium,1,0,0,0,0,0,0,0,0,0
Cassianella,0,0,0,0,0,1,0,1,1,1
Cassianoides,1,0,0,0,0,0,0,0,0,0
Cassianospira,0,0,0,0,0,0,0,1,0,0
Catella,0,0,0,0,0,0,0,0,0,1
Cathaysia,1,1,0,0,0,0,0,0,0,0
Caucasites,0,0,0,0,0,1,1,0,0,0
Caucasoproductus,1,0,0,0,0,0,0,0,0,0
Caucasorhynchella,0,0,0,0,0,0,0,1,0,1
Caucasorhynchia,0,0,0,0,0,0,0,1,1,1
Ceccaceras,0,0,0,0,0,0,0,0,1,0
Ceccaisculitoides,0,0,0,0,1,0,0,0,0,0
Celtites,0,0,0,1,1,0,0,0,1,1
Celtitidae,0,0,0,0,0,0,0,0,1,0
Ceratites,0,0,0,1,1,0,0,1,1,1
Ceratitida,0,1,1,1,1,0,0,0,1,1
Ceratitidae,0,0,0,0,0,0,0,1,1,0
Ceratitina,0,0,0,0,0,0,0,0,0,1
Ceraunocochlis,1,0,0,0,0,0,0,0,0,0
Chaenomya,1,0,0,0,0,0,0,0,0,0
Changhsingoceras,1,0,0,0,0,0,0,0,0,0
Chaohochonetes,1,0,0,0,0,0,0,0,0,0
Chaotianoceras,1,0,0,0,0,0,0,0,0,0
Chartronella,0,1,1,1,1,0,0,0,0,0
Cheilotomona,0,0,0,0,0,0,0,1,0,1
Chemnitzia,0,0,0,0,0,0,0,0,0,1
Chenxianoproductus,1,0,0,0,0,0,0,0,0,0
Chieseiceras,0,0,0,0,0,0,0,0,1,1
Chioceras,0,0,0,0,1,0,0,0,0,0
Chiotites,0,0,0,0,1,0,0,0,0,0
Chiratites,0,0,0,0,0,0,0,1,0,0
Chivatschella,1,0,0,0,0,0,0,0,0,0
Chlamys,0,0,0,1,1,0,1,0,0,1
Chonetella,1,0,0,0,0,0,0,0,0,0
Chonetes,1,1,0,0,0,0,0,0,0,0
Chonetidae,1,0,0,0,0,0,0,0,0,0
Chonetidina,1,0,0,0,0,0,0,0,0,0
Chonetinella,1,0,0,0,0,0,0,0,0,0
Chonetoidea,1,0,0,0,0,0,0,0,0,0
Chonopectoides,1,0,0,0,0,0,0,0,0,0
Choristitella,1,0,0,0,0,0,0,0,0,0
Chuanyanella,1,0,0,0,0,0,0,0,0,0
Chuluaria,0,0,0,1,1,0,0,0,0,0
Churkites,0,0,0,1,0,0,0,0,0,0
Cibecuia,1,0,0,0,0,0,0,0,0,0
Cimidae,0,0,0,0,0,0,0,1,0,0
Cinclidonema,1,0,0,0,0,0,0,0,0,0
Cirpa,0,0,0,0,0,0,0,0,0,1
Cladiscitidae,0,0,0,0,1,0,0,0,1,0
Claraia,1,1,1,1,1,0,0,0,1,1
Claraioides,1,0,0,0,0,0,0,0,0,0
Clavicosta,1,0,0,0,0,0,0,0,0,0
Cleidophorus,1,0,0,0,0,0,0,0,0,0
Cleiothyridellina,1,0,0,0,0,0,0,0,0,0
Cleiothyridina,1,0,0,0,0,0,0,0,0,0
Clivotirolites,1,0,0,0,0,0,0,0,0,0
Clypeoceras,0,0,1,1,1,0,0,0,0,0
Clypeoceratoides,0,0,0,1,0,0,0,0,0,0
Clypites,0,0,1,1,0,0,0,0,0,0
Codinella,0,0,0,0,0,0,0,0,1,1
Coelopis,0,0,0,0,0,0,0,1,0,0
Coelostylina,1,1,1,1,1,0,1,1,0,1
Coelostylinidae,0,0,0,0,0,0,0,1,0,0
Coenothyris,0,0,0,0,0,0,0,1,1,1
Coledium,1,0,0,0,0,0,0,0,0,0
Collabrina,1,0,0,0,0,0,0,0,0,0
Collemataria,1,0,0,0,0,0,0,0,0,0
Collignonites,0,0,1,1,0,0,0,0,0,0
Columbisculites,0,0,0,0,0,1,0,0,0,0
Columbites,0,0,0,0,1,0,0,0,0,0
Columboceras,0,0,0,0,0,1,0,0,0,0
Comelicania,1,0,0,0,0,0,0,0,0,0
Comelicothyris,1,0,0,0,0,0,0,0,0,0
Composita,1,0,0,0,0,0,0,0,0,0
Compressoproductus,1,0,0,0,0,0,0,0,0,0
Comuquia,1,0,0,0,0,0,0,0,0,0
Confusionella,0,0,0,1,0,0,0,0,0,0
Constrigymnites,0,0,0,0,0,0,0,1,0,0
Contraspina,1,0,0,0,0,0,0,0,0,0
Coolkilella,1,0,0,0,0,0,0,0,0,0
Corbula,0,0,0,0,0,0,0,0,1,0
Cordillerites,0,1,0,1,1,0,0,0,0,0
Coronopsis,1,0,0,0,0,0,0,0,0,0
Cortinaticopsis,0,0,0,0,0,0,0,0,0,1
Coscaites,0,0,0,0,1,0,0,0,0,0
Cossmannina,0,1,0,0,0,0,0,0,0,0
Costatoria,1,1,1,1,1,1,0,1,1,1
Costatumulus,1,0,0,0,0,0,0,0,0,0
Costiferina,1,0,0,0,0,0,0,0,0,0
Costigymnites,0,0,0,0,0,0,1,0,0,0
Costinorella,0,0,0,0,0,0,0,0,0,1
Costirhynchopsis,0,0,0,0,0,1,1,1,1,1
Costispinifera,1,0,0,0,0,0,0,0,0,0
Costispiniferini,1,0,0,0,0,0,0,0,0,0
Costispiriferina,0,0,0,0,0,0,0,1,0,0
Costisteges,1,0,0,0,0,0,0,0,0,0
Courtilloticeras,0,0,0,0,1,0,0,0,0,0
Cowboyiceras,0,0,0,0,1,0,0,0,0,0
Crassispirifer,1,0,0,0,0,0,0,0,0,0
Crenipecten,1,0,0,0,0,0,0,0,0,0
Crenispirifer,1,0,0,0,0,0,0,0,0,0
Crenulatomargus,0,0,0,0,0,0,0,0,0,1
Cristaflabellum,0,0,0,0,0,0,1,0,0,1
Crittendenia,0,1,1,1,1,0,0,1,0,1
Cruricella,1,0,0,0,0,0,0,0,0,0
Crurithyris,1,1,1,0,0,0,0,0,0,0
Cryptacanthia,1,0,0,0,0,0,0,0,0,0
Cryptonerita,0,0,0,0,0,0,0,1,0,0
Cuccoceras,0,0,0,0,0,0,1,1,0,1
Cucullaea,0,0,0,0,0,0,0,0,0,1
Cultriopsis,0,0,0,0,0,0,1,0,0,0
Curionia,0,0,0,0,0,0,0,1,0,1
Cyclobathmus,0,0,0,0,1,0,0,0,0,0
Cyclolobus,1,0,0,0,0,0,0,0,0,0
Cylindritopsis,1,0,0,0,0,0,0,0,0,0
Cylindrobullina,0,0,0,1,0,0,0,0,0,0
Cypricardia,0,0,0,0,0,0,0,0,0,1
Cyrolexis,1,0,0,0,0,0,0,0,0,0
Cyrtina,0,0,0,0,0,0,0,1,0,0
Cyrtorostra,1,0,0,0,0,0,0,0,0,0
Czekanowskites,0,0,0,1,1,1,1,1,0,1
Dacromya,1,1,0,0,1,0,0,0,0,1
Dacryomya,0,1,0,0,1,1,1,0,1,1
Dagnoceras,0,0,0,1,1,0,0,0,0,0
Dagyssia,0,0,0,0,0,0,0,1,0,1
Dalmatites,0,0,0,1,1,0,0,0,0,1
Damesiella,0,0,0,0,0,0,0,1,0,0
Danubites,0,1,0,1,0,1,1,1,1,1
Daonella,0,0,0,1,1,1,1,1,1,1
Dareithyris,0,0,0,0,0,0,1,0,0,0
Dasysaria,1,0,0,0,0,0,0,0,0,0
Daubichites,1,0,0,0,0,0,0,0,0,0
Decurtella,0,0,0,0,0,0,0,1,1,1
Delphinulopsis,0,0,0,0,0,0,0,1,0,1
Deltopecten,1,0,0,0,0,0,0,0,0,0
Deltopectininae,1,0,0,0,0,0,0,0,0,0
Demonedys,1,0,0,0,0,0,0,0,0,0
Derbyella,1,0,0,0,0,0,0,0,0,0
Derbyia,1,1,0,0,0,0,0,0,0,0
Detoniceras,0,0,0,0,0,0,0,0,1,1
Deweveria,0,0,0,0,1,0,0,0,0,0
Dianomya,0,0,0,0,0,0,0,0,0,1
Dicellonema,0,1,1,0,0,0,1,0,0,0
Dicosmos,0,0,0,0,0,0,0,1,0,0
Dictyoclostinae,1,0,0,0,0,0,0,0,0,0
Dictyoclostus,1,0,0,0,0,0,0,0,0,0
Dictyotomaria,1,0,0,0,0,0,0,1,0,0
Dielasma,1,0,0,0,0,0,0,0,0,0
Dielasmatidae,1,0,0,0,0,0,0,0,0,0
Dielasmatoidea,1,0,0,0,0,0,0,0,0,0
Dieneroceras,1,0,1,1,1,0,0,0,0,0
Diholkorhynchia,0,0,0,0,0,1,0,1,0,1
Dimorphoconcha,0,0,0,0,1,0,0,0,0,0
Dimorphotomaria,0,0,0,0,0,0,1,0,1,0
Dinarispira,0,0,0,0,0,0,1,1,1,1
Dinarites,0,0,1,1,1,0,0,0,0,1
Dioristella,0,0,0,0,1,0,0,0,0,0
Diplochilus,0,0,0,0,1,0,0,0,0,0
Diplospirella,0,0,0,0,0,0,0,0,0,1
Discina,0,1,0,0,0,0,0,1,0,0
Discinisca,0,0,0,0,1,0,0,1,0,1
Discoceratites,0,0,0,0,0,0,0,0,1,1
Discogymnites,0,0,0,0,0,1,0,0,0,0
Discohelicidae,0,0,0,0,0,0,0,1,0,0
Discohelix,0,0,0,0,0,0,0,1,0,1
Discophiceras,0,1,0,0,0,0,0,0,0,0
Discoproptychites,0,0,0,1,0,0,0,0,0,0
Discoptychites,0,0,0,0,0,1,1,1,1,1
Discotoma,0,0,0,0,0,0,0,0,0,1
Dixieceras,0,0,0,0,0,0,0,0,1,0
Dolponella,1,0,0,0,0,0,0,0,0,0
Donaldina,1,1,0,0,1,0,0,0,0,0
Donaldospira,1,0,0,0,0,0,0,0,0,0
Dorikranites,0,0,0,0,1,0,0,0,0,0
Dunbarella,1,0,0,0,0,0,0,0,0,0
Dunedinites,0,1,1,1,0,0,0,0,0,0
Durgaites,0,0,0,0,0,0,0,0,0,1
Dushanoceras,1,0,0,0,0,0,0,0,0,0
Dyasmya,1,0,0,0,0,0,0,0,0,0
Dystactella,1,0,0,0,0,0,0,0,0,0
Dzhulfites,1,0,0,0,0,0,0,0,0,0
Dzhulfitidae,1,0,0,0,0,0,0,0,0,0
Dzhulfoceras,1,0,0,0,0,0,0,0,0,0
Echinalosia,1,0,0,0,0,0,0,0,0,0
Echinauriella,1,0,0,0,0,0,0,0,0,0
Echinauris,1,0,0,0,0,0,0,0,0,0
Edmondia,1,0,0,0,0,0,0,0,0,0
Edriosteges,1,0,0,0,0,0,0,0,0,0
Elegantarca,0,0,0,0,0,0,0,1,0,1
Elegantinia,0,0,0,1,1,0,1,1,0,1
Elimata,1,0,0,0,0,0,0,0,0,0
Eliva,1,0,0,0,0,0,0,0,0,0
Elivina,1,0,0,0,0,0,0,0,0,0
Ellesmerella,0,0,0,1,1,0,0,0,0,1
Emeithyris,0,0,0,0,0,0,0,0,1,0
Enantiostreon,1,1,0,0,0,0,1,1,1,1
Enosolen,0,0,0,0,0,0,0,0,0,1
Ensipteria,1,0,0,0,0,0,0,0,0,0
Enteletella,1,0,0,0,0,0,0,0,0,0
Enteletes,1,0,0,0,0,0,0,0,0,0
Enteletina,1,0,0,0,0,0,0,0,0,0
Enteropleura,0,0,0,0,0,0,0,1,1,1
Entoliidae,1,1,1,0,0,0,0,0,0,0
Entolioides,0,0,1,1,1,0,1,0,0,1
Entolium,1,1,1,1,1,1,1,1,1,1
