genus,Changhsingian,Griesbachian,Dienerian,Smithian,Spathian,Aegean,Bithynian,Pelsonian,Illyrian,Anisian
Eoacrochordiceras,0,0,0,0,1,0,0,0,0,0
Eoastarte,1,0,0,0,0,0,0,0,0,0
Eobuchia,0,0,0,0,1,0,0,0,0,0
Eodanubites,0,0,0,0,1,0,0,0,0,0
Eofrechites,0,0,0,0,0,0,0,0,1,0
Eographis,0,0,1,0,0,0,0,0,0,0
Eogymnites,0,0,0,0,1,1,0,0,0,0
Eogymnotoceras,0,0,0,0,0,0,1,1,1,1
Eolaballa,1,0,0,0,0,0,0,0,0,0
Eolyttonia,1,0,0,0,0,0,0,0,0,0
Eomarginifera,1,0,0,0,0,0,0,0,0,0
Eonathorstites,0,0,0,0,0,0,0,0,0,1
Eopecten,0,0,0,0,0,0,0,0,0,1
Eophilobryoidella,0,0,0,0,0,0,0,1,0,0
Eophyllites,0,0,0,1,1,1,0,0,0,1
Eoprotrachyceras,0,0,0,0,0,0,0,0,1,1
Eoptychites,0,0,0,1,1,0,0,0,0,0
Eosinocerithium,1,0,0,0,0,0,0,0,0,0
Eotomariidae,1,0,0,0,0,0,0,0,0,0
Epiboreoceras,0,0,0,0,1,0,0,0,0,0
Epiceltites,0,0,0,0,1,0,0,0,0,0
Epiceltitoides,0,0,0,0,1,0,0,0,0,0
Epiclaraia,0,0,0,0,1,0,0,0,0,0
Epigymnites,0,0,0,0,0,0,0,1,1,1
Epikellnerites,0,0,0,0,0,0,0,0,1,0
Episageceras,1,1,1,1,0,0,0,0,0,1
Erismatina,1,0,0,0,0,0,0,0,0,0
Erwinispira,1,0,0,0,0,0,0,0,0,0
Escarguelites,0,0,0,1,0,0,0,0,0,0
Eschericeratites,0,0,0,0,1,0,0,0,0,0
Esfahanites,1,0,0,0,0,0,0,0,0,0
Esinoceras,0,0,0,0,0,0,0,0,1,0
Etalia,0,0,0,0,0,0,0,0,0,1
Etheripecten,1,1,0,0,0,0,0,0,0,0
Eucharis,1,0,0,0,0,0,0,0,0,0
Euchondria,1,0,0,0,0,0,0,0,0,0
Euchrysalis,0,0,0,0,0,0,0,0,1,0
Eucochlis,0,1,0,0,0,0,0,0,0,0
Eucycloscala,0,0,0,0,0,0,0,1,0,1
Eucyclus,0,0,0,0,0,0,0,0,0,1
Eudiscoceras,0,0,0,0,0,0,0,0,1,0
Euflemingites,0,0,0,1,1,0,0,0,0,0
Eukashmirites,0,0,0,1,1,0,0,0,0,0
Eumedlicottia,1,0,0,0,0,0,0,0,0,0
Eumorphotis,1,1,1,1,1,0,0,0,1,1
Eunemopsis,1,0,0,0,0,0,0,0,0,1
Euomphalus,1,0,0,0,1,0,0,1,0,1
Euphemites,1,0,0,0,0,0,0,0,0,0
Euphemitinae,1,0,0,0,0,0,0,0,0,0
Euphemus,1,0,0,0,0,0,0,0,0,0
Euryalox,0,0,0,0,0,0,1,0,0,1
Eustylus,0,0,0,0,0,0,0,0,0,1
Euthystylus,1,0,0,0,0,0,0,0,0,0
Eutomoceras,0,0,0,0,0,0,1,0,1,1
Euzone,0,0,0,0,0,0,0,1,0,1
Evenia,1,0,0,0,0,0,0,0,0,0
Evenites,0,0,0,0,1,0,0,0,0,0
Extendilabrum,1,0,0,0,0,0,0,0,0,0
Falafer,1,0,0,0,0,0,0,0,0,0
Falcimytilus,0,0,0,0,0,0,0,0,1,1
Falsanolcites,0,0,0,0,0,0,0,0,1,1
Fasciculiconcha,1,0,0,0,0,0,0,0,0,0
Favreticeras,0,0,0,0,0,0,0,1,0,1
Fengshanites,0,0,0,0,1,0,0,0,0,0
Fiacconella,0,0,0,0,0,0,0,0,1,0
Fiemmespira,0,0,0,0,0,0,0,1,1,1
Flemingites,0,1,1,1,1,0,0,0,0,0
Flemingitidae,0,0,0,1,0,0,0,0,0,0
Fletcherina,0,0,0,0,0,0,0,0,0,1
Flexoptychites,0,0,0,0,0,0,0,1,1,1
Fossariopsis,0,0,0,0,0,0,0,1,0,0
Fostericoncha,1,0,0,0,0,0,0,0,0,0
Frankites,0,0,0,0,0,0,0,0,0,1
Frechites,0,0,0,0,0,0,0,1,1,1
Frechitoides,0,0,0,0,0,0,0,0,1,1
Fredericksolasma,1,0,0,0,0,0,0,0,0,0
Frederikella,0,0,0,0,0,0,0,0,1,0
Fusichonetes,1,1,0,0,0,0,0,0,0,0
Fusiproductus,1,0,0,0,0,0,0,0,0,0
Fusispirifer,1,0,0,0,0,0,0,0,0,0
Fusus,0,0,0,0,0,0,0,0,0,1
Galfettites,0,0,0,1,0,0,0,0,0,0
Galfettitidae,0,0,0,1,0,0,0,0,0,0
Gardenapecten,1,0,0,0,0,0,0,0,0,0
Gastropoda,1,1,1,1,1,1,1,1,1,1
Gaudemerites,0,0,0,0,1,0,0,0,0,0
Gefonia,1,0,0,0,0,0,0,0,0,0
Gerassimovia,1,0,0,0,0,0,0,0,0,0
Gervillaria,0,0,0,1,0,0,1,1,1,1
Gervilleia,0,1,0,0,0,0,0,1,1,1
Gervillella,0,0,0,1,1,0,0,0,0,0
Gervillia,1,1,0,0,1,1,0,1,1,1
Gevanites,0,0,0,0,0,0,0,0,1,0
Geyerella,1,0,0,0,0,0,0,0,0,0
Ghazalaites,0,0,1,0,0,0,0,0,0,0
Ginsburgites,0,0,0,0,0,0,1,0,0,0
Girtyella,1,0,0,0,0,0,0,0,0,0
Girtypecten,1,0,0,0,0,0,0,0,0,0
Girtyspira,1,0,0,0,0,0,0,0,0,0
Gjelispinifera,1,0,0,0,0,0,0,0,0,0
Glabercolumbites,0,0,0,0,1,0,0,0,0,0
Glabrichonetina,1,0,0,0,0,0,0,0,0,0
Glabrocingulum,1,1,0,0,0,0,0,1,0,0
Globacrochordiceras,0,0,0,0,1,0,0,0,0,0
Globodiscus,0,0,0,0,0,0,1,0,0,0
Glottidia,0,0,0,0,0,1,0,0,0,0
Glyptophiceras,0,1,0,1,1,0,0,0,0,0
Glyptorhynchia,1,0,0,0,0,0,0,0,0,0
Glyptospira,1,0,0,0,0,0,0,0,0,0
Glyptosteges,1,0,0,0,0,0,0,0,0,0
Goleomixa,1,0,0,0,0,0,0,0,0,0
Goniarina,1,0,0,0,0,0,0,0,0,0
Goniasma,1,0,0,0,0,0,0,0,0,0
Goricanites,0,0,0,0,1,0,0,0,0,0
Gosseletina,0,0,0,0,0,0,0,0,0,1
Goudemandites,0,0,0,1,1,0,0,0,0,0
Grambergia,0,0,0,0,0,1,0,0,0,1
Grammatodon,1,0,0,0,0,0,0,0,0,0
Gresslya,0,0,0,0,0,0,0,0,1,1
Griesbachites,0,0,0,0,0,0,0,0,0,1
Groenlandites,0,0,0,0,0,1,0,0,0,1
Gruntallina,1,0,0,0,0,0,0,0,0,0
Gruntea,1,0,0,0,0,0,0,0,0,0
Guangia,1,0,0,0,0,0,0,0,0,0
Guangxiceltites,0,0,0,1,0,0,0,0,0,0
Guangxiceras,0,0,0,1,0,0,0,0,0,0
Gubleria,1,0,0,0,0,0,0,0,0,0
Guexites,0,0,0,0,0,0,0,1,0,0
Guichiella,1,1,0,1,0,0,0,0,0,0
Guineana,0,0,0,0,0,0,0,0,0,1
Guizhoumyophoria,0,0,0,0,0,0,0,1,0,1
Guizhoupecten,1,0,0,0,0,0,0,0,0,0
Guizhouspira,1,0,0,0,1,0,0,0,0,0
Gujocardita,1,0,0,0,0,0,0,0,0,0
Gundarolasmina,1,0,0,0,0,0,0,0,0,0
Guodunites,0,0,0,1,0,0,0,0,0,0
Gurleyites,0,0,0,1,1,0,0,0,0,0
Gymnites,0,0,0,0,0,1,1,1,1,1
Gymnotoceras,0,0,0,0,1,1,1,1,1,1
Gyronites,0,1,1,1,1,0,0,0,0,0
Gyronitidae,0,1,1,1,1,0,0,0,0,0
Gyrophiceras,0,1,1,1,0,0,0,0,0,0
Halilucites,0,0,0,0,0,0,0,0,1,1
Halobia,0,0,0,0,0,0,0,0,0,1
Hanielites,0,0,0,1,0,0,0,0,0,0
Hayasakapecten,1,0,0,0,0,0,0,0,0,0
Haydenella,1,1,0,0,0,0,0,0,0,0
Haydenoides,1,0,0,0,0,0,0,0,0,0
Hebeisenites,0,0,1,1,0,0,0,0,0,0
Hedenstroemia,0,0,0,1,0,0,0,0,0,0
Hedenstroemiidae,0,0,0,1,1,0,0,0,0,0
Heibergites,0,0,1,0,0,0,0,0,0,0
Hellenites,0,0,0,0,1,0,0,0,0,0
Hemilecanites,0,0,0,1,1,1,0,0,0,0
Hemimenion,0,0,0,0,0,0,0,0,0,1
Heminajas,0,0,0,0,1,0,1,0,0,0
Hemiprionites,0,0,0,1,1,0,0,0,0,0
Hemiptychina,1,0,0,0,0,0,0,0,0,0
Hermannites,0,0,0,1,0,0,0,0,0,0
Heshanietta,1,0,0,0,0,0,0,0,0,0
Heteralosia,1,0,0,0,0,0,0,0,0,0
Heterelasma,1,0,0,0,1,0,0,0,0,0
Heterelasmina,1,0,0,0,0,0,0,0,0,0
Heteroconchia,1,0,0,0,0,0,0,0,0,0
Heteropecten,1,1,0,0,0,0,0,0,0,0
Hirsutella,0,0,0,0,1,1,0,1,0,1
Hirsutina,0,0,0,0,0,0,0,0,0,1
Hochuliites,0,0,0,1,0,0,0,0,0,0
Hoernesia,0,1,0,0,1,1,1,1,1,1
Hoferia,0,0,0,0,0,0,0,0,0,1
Holcorhynchella,0,0,0,0,0,0,1,1,1,1
Holcorhynchia,0,0,0,0,0,0,0,0,0,1
Holcothyris,0,0,0,0,0,0,0,0,0,1
Hollandites,0,0,0,0,0,1,1,1,1,1
Hologyra,0,0,0,0,0,0,0,1,0,1
Holopea,1,0,0,0,0,0,0,0,0,0
Holopella,1,1,0,0,0,0,0,0,0,0
Homoeorhynchia,0,0,0,0,0,0,0,1,0,0
Homomya,0,0,1,0,1,1,0,0,1,1
Horridonia,1,0,0,0,0,0,0,0,0,0
Hoskingia,1,0,0,0,0,0,0,0,0,0
Huananoceras,1,0,0,0,0,0,0,0,0,0
Huatangia,1,0,0,0,0,0,0,0,0,0
Hubeitoceras,0,1,1,0,0,0,0,0,0,0
Huishuites,0,0,0,0,0,1,0,0,0,0
Humboldtites,0,0,0,0,0,0,0,0,1,0
Hunanopecten,1,0,0,0,0,0,0,0,0,0
Hungarites,0,0,0,0,0,0,0,0,1,1
Hungaritidae,0,0,0,0,0,0,0,0,1,0
Hustedia,1,0,0,0,0,0,0,0,0,0
Hustedtiella,0,0,0,1,1,0,0,0,0,0
Hybostenoscisma,1,0,0,0,0,0,0,0,0,0
Hyparpadites,0,0,0,0,0,0,0,0,1,0
Hyphantozyga,1,0,0,0,0,0,0,0,0,0
Hypophiceras,1,1,0,0,0,0,0,0,0,0
Ianthinopsis,1,0,0,0,0,0,0,0,0,0
Idahocolumbites,0,0,0,0,1,0,0,0,0,0
Incisius,1,0,0,0,0,0,0,0,0,0
Indigirites,0,0,0,0,0,0,0,0,0,1
Indigirophyllites,0,0,0,0,0,1,0,0,1,1
Intomodesma,1,0,0,0,0,0,0,0,0,0
Intornites,0,0,0,0,0,0,1,1,1,1
Inyoceras,0,0,0,1,1,0,0,0,0,0
Inyoites,0,0,0,1,0,0,0,0,0,0
Inyoitidae,0,0,0,1,0,0,0,0,0,0
Iranites,1,0,0,0,0,0,0,0,0,0
Isculites,0,0,0,0,0,1,1,1,0,1
Isculitoides,0,0,0,0,1,0,0,0,0,0
Ismidites,0,0,0,0,0,0,1,1,0,0
Isocrania,0,0,0,0,1,0,0,0,0,0
Isognomon,1,0,0,0,0,0,0,0,0,0
Israelites,0,0,0,0,0,0,0,0,0,1
Istreites,0,0,0,0,0,0,0,0,0,1
Janaija,0,0,0,0,0,0,0,0,1,1
Janeia,1,0,0,0,0,0,0,0,0,0
Janiceps,1,0,0,0,0,0,0,0,0,0
Janopecten,0,0,0,0,0,0,0,0,1,1
Japonites,0,0,0,0,1,1,1,0,1,1
Jeanbesseiceras,0,0,0,1,1,0,0,0,0,0
Jenksites,0,0,0,0,0,0,0,1,1,0
Jieshaniceras,0,1,1,0,0,0,0,0,0,0
Jinyaceras,0,0,0,1,1,0,0,0,0,0
Joannina,0,0,0,0,0,0,1,1,0,0
Joannites,0,0,0,0,0,0,0,0,1,1
Judicarites,1,0,0,0,0,0,1,1,1,1
Julfotirolites,1,0,0,0,0,0,0,0,0,0
Julfotoceras,1,0,0,0,0,0,0,0,0,0
Juresania,1,0,0,0,0,0,0,0,0,0
Juvenites,0,0,1,1,1,0,0,0,0,0
Juxathyris,1,1,0,0,0,0,0,0,0,0
Kalenteridae,1,0,0,0,0,0,0,0,0,0
Kamenushkaites,0,0,0,1,1,0,0,0,0,0
Karangatites,0,0,0,0,1,1,0,0,0,0
Kashmirites,1,0,1,1,1,0,0,0,0,0
Kashmiritidae,0,0,0,1,0,0,0,0,0,0
Katosira,0,0,0,0,0,0,0,0,0,1
Kazakhstanites,0,0,0,1,1,1,0,0,0,0
Kellnerites,0,0,0,0,0,0,0,1,1,1
Kelteroceras,0,0,0,1,0,0,0,0,0,0
Keyserlingina,1,0,0,0,0,0,0,0,0,0
Keyserlingites,0,0,0,1,1,0,0,0,0,1
Keyserlingitidae,0,0,0,0,1,0,0,0,0,0
Khvalynites,0,0,0,0,1,0,0,0,0,0
Kiangsiella,1,0,0,0,0,0,0,0,0,0
Kingites,0,0,1,1,0,0,0,0,0,0
Kiparisovia,0,0,0,0,0,0,0,0,0,1
Kiparisovites,0,0,0,0,1,0,0,0,0,0
Kittliconcha,0,0,0,0,0,0,0,1,0,1
Kocaelia,0,0,0,0,0,1,1,0,0,0
Kochiproductus,1,0,0,0,0,0,0,0,0,0
Koeveskallina,0,0,0,0,0,1,1,1,1,1
Koiloceras,0,0,1,1,0,0,0,0,0,0
Koipatoceras,0,0,0,0,0,0,1,1,0,0
Kokenella,0,0,0,0,0,0,0,0,0,1
Kokenospira,1,0,0,0,0,0,0,0,0,0
Konglingites,1,0,0,0,0,0,0,0,0,0
Koninckites,0,1,1,1,1,0,0,0,0,0
Koninckitoides,0,0,0,0,1,0,0,0,0,0
Kotlaia,1,1,0,0,0,0,0,0,0,0
Kraffticeras,0,0,0,1,0,0,0,0,0,0
Krotovia,0,1,0,0,0,0,0,0,0,0
Kummelia,0,0,1,0,0,0,0,0,0,0
Kymatites,0,1,1,0,0,0,0,0,0,0
Kyoktites,0,1,1,0,0,0,0,0,0,0
Labaella,1,0,0,0,0,0,0,0,0,0
Labaia,1,0,0,0,0,0,0,0,0,0
Laboceras,0,0,0,0,0,1,1,0,0,0
Ladinaticella,0,0,0,1,0,0,1,1,0,0
Ladinomya,1,0,0,0,0,0,0,0,0,0
Ladoliplica,1,0,0,0,0,0,0,0,0,0
Laevorhynchia,0,1,0,0,0,0,0,0,0,0
Laibinoceras,1,0,0,0,0,0,0,0,0,0
Lamnimargus,1,1,0,0,0,0,0,0,0,0
Lampangella,1,1,0,0,0,0,0,0,0,0
Lanceolites,0,0,0,1,0,0,0,0,0,0
Lanceolitidae,0,0,0,1,0,0,0,0,0,0
Lanceoptychites,0,0,0,0,0,0,0,0,1,1
Langsonella,0,0,0,0,0,0,0,1,0,1
Lapteviella,0,0,0,0,0,1,0,0,1,1
Lardaroceras,0,0,0,0,0,0,0,0,1,1
Larenites,0,0,1,1,0,0,0,0,0,0
Latemarites,0,0,0,0,0,0,0,0,1,0
Laterispina,1,0,0,0,0,0,0,0,0,0
Laternula,0,0,0,0,0,0,0,0,0,1
Latisageceras,0,0,1,1,0,0,0,0,0,0
Laubopsis,0,0,0,1,0,0,0,0,0,0
Laxella,1,1,0,0,0,0,0,0,0,0
Lazarevonia,1,0,0,0,0,0,0,0,0,0
Lecanites,0,0,0,1,1,0,0,0,1,0
Leda,0,0,0,0,0,0,0,0,1,1
Leidapoconcha,0,0,0,0,0,0,0,0,0,1
Leiolepismatina,0,0,0,0,0,0,0,1,0,0
Leiophyllites,0,0,0,0,1,1,1,1,1,1
Lenotropites,0,0,0,0,1,1,0,0,0,1
Lepidospirifer,1,0,0,0,0,0,0,0,0,0
Lepidotrochus,0,0,0,0,0,0,0,0,0,1
Lepiskites,0,0,0,1,0,0,0,0,0,0
Lepismatina,0,1,0,1,1,1,1,1,1,1
Leptochondria,1,1,1,1,1,1,1,1,1,1
Leptodesma,1,0,0,0,0,0,0,0,0,0
Leptodus,1,0,0,0,0,0,0,0,0,0
Leptomphalus,1,0,0,0,0,0,0,0,0,0
Leptoptygma,1,0,0,0,0,0,0,0,0,0
Lethamia,1,0,0,0,0,0,0,0,0,0
Levizygopleura,1,0,0,0,0,0,0,0,0,0
Leyeceras,0,0,0,1,0,0,0,0,0,0
Lialosia,1,0,0,0,0,0,0,0,0,0
Liaous,0,0,0,0,0,0,1,0,0,0
Licharewiconcha,1,0,0,0,0,0,0,0,0,0
Licharewiella,1,0,0,0,0,0,0,0,0,0
Licharewiidae,1,0,0,0,0,0,0,0,0,0
Licharewina,1,0,0,0,0,0,0,0,0,0
Lichuanorelloides,0,1,1,0,0,0,0,0,0,0
Liebea,1,0,0,0,0,0,0,0,0,0
Lilangina,0,0,0,0,0,0,0,0,0,1
Lima,0,0,0,0,0,0,1,0,1,1
Limatula,0,0,0,0,0,0,0,0,0,1
Limea,0,0,0,0,0,0,0,0,0,1
Limidae,1,0,0,0,0,0,0,0,0,1
Limipecten,1,0,0,0,0,0,0,0,0,0
Lingula,1,1,1,1,1,0,0,0,1,1
Lingularia,1,1,1,1,1,1,0,1,1,1
Lingulida,0,1,0,0,0,0,0,0,0,0
Lingulidae,1,1,0,0,0,1,0,0,0,0
Lingyunites,0,0,1,1,0,0,0,0,0,0
Linoproductoidea,1,0,0,0,0,0,0,0,0,0
Linoproductus,1,1,0,0,0,0,0,0,0,0
Liosotella,1,0,0,0,0,0,0,0,0,0
Liraplecta,1,0,0,0,0,0,0,0,0,0
Lissochonetes,1,1,0,0,0,0,0,0,0,0
Lissorhynchia,1,1,1,1,0,0,0,1,1,1
Lithodomina,1,0,0,0,0,0,0,0,0,0
Lithodomus,1,0,0,0,0,0,0,0,0,0
Lithophaga,1,0,0,0,0,0,0,0,0,0
Liuchengoceras,1,0,0,0,0,0,0,0,0,0
Longmenshanoceras,1,0,0,0,0,0,0,0,0,0
Longobardites,0,0,0,0,0,0,0,1,1,1
Longobarditinae,0,0,0,0,0,0,0,0,0,1
Longobarditoides,0,0,0,0,0,1,1,0,0,0
Lopha,1,0,0,0,0,0,0,1,0,1
Loripes,1,0,0,0,0,0,0,0,0,0
Lovaralucina,1,0,0,0,0,0,0,0,0,0
Loxonema,1,1,1,0,0,1,0,1,0,1
Loxophragmus,1,0,0,0,0,0,0,0,0,0
Lucasites,0,0,0,1,0,0,0,0,0,0
Lucina,1,0,0,0,0,0,0,0,0,1
Lunoglossa,1,0,0,0,0,0,0,0,0,0
Luoguella,1,0,0,0,0,0,0,0,0,0
Luoguispira,1,0,0,0,0,0,0,0,0,0
Lutites,1,0,0,0,0,0,0,0,0,0
Lyrodon,0,0,0,0,0,0,0,0,0,1
Lyroschizodus,1,0,0,0,0,0,0,0,0,0
Lytophiceras,0,1,1,0,0,0,0,0,0,0
Lyttoniidae,1,0,0,0,0,0,0,0,0,0
Macrodon,0,0,0,0,0,0,0,0,1,1
Macrodontella,0,0,0,0,0,0,0,0,1,0
Mactromya,0,0,0,0,0,0,0,0,0,1
Madoia,0,0,0,0,0,1,0,0,0,0
Magniplicatina,1,0,0,0,0,0,0,0,0,0
Magnolobia,0,0,0,0,0,0,0,0,0,1
Maitaia,1,1,1,1,0,0,0,0,0,0
Malletia,1,0,0,0,0,0,0,0,1,1
Malletiidae,0,1,0,0,0,0,0,0,0,0
Malletoptychites,0,0,0,0,0,0,1,0,0,1
Mamoeatomaria,0,0,0,0,0,0,0,0,0,1
Manzanospira,1,0,0,0,0,0,0,0,0,0
Maorielasma,1,0,0,0,0,0,0,0,0,0
Maorirhynchia,0,0,0,0,0,0,0,0,0,1
Marcouxia,0,0,0,0,1,0,0,0,0,0
Marcouxites,0,0,0,0,0,0,0,0,1,1
Marginalosia,1,0,0,0,0,0,0,0,0,0
Marginifera,1,0,0,0,0,0,0,0,0,0
Marginiferidae,1,0,0,0,0,0,0,0,0,0
Marginiferoidea,1,0,0,0,0,0,0,0,0,0
Marinurnula,1,0,0,0,0,0,0,0,0,0
Marmolatella,0,0,0,0,0,0,1,1,0,1
Martinia,1,1,0,0,0,0,0,0,0,0
Martiniopsis,1,0,0,0,0,0,0,0,0,0
Marwickiella,0,0,0,0,0,0,0,0,0,1
Mathildidae,0,0,0,0,0,0,0,0,0,1
Medlicottiidae,1,0,0,0,0,0,0,0,0,0
Meekella,1,0,0,0,0,0,0,0,0,0
Meekellidae,1,0,0,0,0,0,0,0,0,0
Meekellogeyerella,1,0,0,0,0,0,0,0,0,0
Meekoceras,0,1,1,1,1,0,0,0,0,1
Meekoceratidae,0,0,0,1,0,0,0,0,0,0
Meekophiceras,0,1,1,0,0,0,0,0,0,0
Meekospira,1,0,0,0,0,0,0,0,0,0
Megaceratites,0,0,0,0,0,0,0,1,1,1
Megadesmus,1,0,0,0,1,0,0,0,0,0
Megalodon,0,0,0,0,0,0,1,0,0,0
Megaphyllites,0,0,0,0,1,1,1,1,1,1
Megasteges,1,0,0,0,0,0,0,0,0,0
Megousia,1,0,0,0,0,0,0,0,0,0
Meishanorhynchia,0,1,0,0,0,0,0,0,0,0
Meitianoceras,1,0,0,0,0,0,0,0,0,0
Melagathiceras,0,0,0,1,0,0,0,0,0,0
Melagathiceratidae,0,0,0,1,0,0,0,0,0,0
Melania,0,0,0,0,0,0,0,0,0,1
Meleagrinella,0,0,0,1,1,1,0,0,1,1
Mellarium,0,0,0,0,0,0,0,0,0,1
Menetus,0,0,0,0,1,0,0,0,0,0
Mentzelia,0,0,0,0,1,1,1,1,1,1
Merismopteria,1,0,0,0,0,0,0,0,0,0
Meropella,0,0,0,0,1,0,0,0,0,0
Mesocladiscites,0,0,0,0,0,0,1,0,0,0
Mesohedenstroemia,0,0,1,1,0,0,0,0,0,0
Metadagnoceras,0,0,0,0,1,1,0,0,0,0
Metadinarites,0,0,0,0,0,0,0,0,1,0
Metahedenstroemia,0,0,0,0,1,0,0,0,0,0
Metinyoites,0,0,0,1,0,0,0,0,0,0
Metophiceras,1,1,1,0,1,0,0,0,0,0
Metussuria,0,0,0,1,0,0,0,0,0,0
Mianwaliites,0,0,0,1,0,0,0,0,0,0
Microlampra,1,0,0,0,0,0,0,0,0,0
Micromartinia,1,0,0,0,0,0,0,0,0,0
Mimaria,1,0,0,0,0,0,0,0,0,0
Minersvillites,0,0,0,1,0,0,0,0,0,0
