genus,Changhsingian,Griesbachian,Dienerian,Smithian,Spathian,Aegean,Bithynian,Pelsonian,Illyrian,Anisian
Mingyuexiaceras,1,0,0,0,0,0,0,0,0,0
Minutomarginifera,1,0,0,0,0,0,0,0,0,0
Mirochiliticus,1,0,0,0,0,0,0,0,0,0
Modiola,0,0,0,0,0,0,0,0,1,1
Modiolus,1,1,1,1,1,1,1,1,0,1
Modiomorpha,0,0,0,0,0,0,1,0,0,0
Moenaspira,0,0,0,0,0,0,0,0,1,0
Mogulia,1,0,0,0,0,0,0,0,0,0
Mojsvarites,0,0,0,0,0,0,0,0,1,0
Monacanthites,0,0,0,0,1,0,0,0,0,0
Monneticeras,0,0,0,1,0,0,0,0,0,0
Monophyllites,0,0,0,1,0,1,1,1,1,1
Monotidae,0,0,0,0,0,0,1,0,0,0
Monotis,0,0,0,0,1,0,0,0,1,0
Monticulifera,1,0,0,0,0,0,0,0,0,0
Mullericeras,0,1,1,0,0,0,0,0,0,0
Mullericeratidae,0,1,0,0,0,0,0,0,0,0
Murchisonia,1,0,0,0,1,0,0,1,0,1
Murchisoniidae,1,0,0,0,0,0,0,1,0,0
Murihikua,0,0,0,0,0,0,0,0,0,1
Myacites,0,0,0,0,0,0,0,1,0,0
Myalina,1,1,1,1,1,0,0,1,1,1
Myalinella,1,1,1,1,0,0,0,0,0,0
Myalinidae,1,1,0,0,1,0,0,0,0,0
Myoconcha,0,1,1,0,1,0,1,0,1,1
Myonia,1,0,0,0,0,0,0,0,0,0
Myophoria,1,1,1,1,1,1,0,1,1,1
Myophoriopis,0,0,0,0,0,0,0,0,0,1
Mysidiella,0,0,0,0,0,0,0,0,1,1
Mysidioptera,0,0,0,0,0,0,1,1,1,1
Mytiliconcha,0,0,0,0,0,0,1,0,0,0
Mytilidae,1,0,0,0,0,0,0,0,0,0
Mytilus,0,1,0,1,1,1,1,1,0,1
Nakimusiella,1,0,0,0,0,0,0,0,0,0
Nammalites,0,0,0,1,1,0,0,0,0,0
Nanningites,0,0,1,1,0,0,0,0,0,0
Nannites,0,0,0,1,0,0,0,0,0,0
Natica,1,0,0,0,0,0,0,0,0,1
Naticasinus,1,0,0,0,0,0,0,0,0,0
Naticopsis,1,1,0,1,1,1,1,1,0,1
Natiria,0,0,0,1,1,1,0,0,1,1
Neilsonia,1,0,0,0,0,0,0,0,0,0
Neoaganides,1,0,0,0,0,0,0,0,0,0
Neochonetes,1,1,0,0,0,0,0,0,0,0
Neocladiscites,0,0,0,0,0,0,0,0,1,0
Neocolumbites,0,0,0,0,1,0,0,0,0,0
Neocrimites,1,0,0,0,0,0,0,0,0,0
Neocyrtina,0,0,0,0,0,0,0,1,0,0
Neodonaldina,0,0,0,0,0,0,0,0,0,1
Neogeoceras,1,0,0,0,0,0,0,0,0,0
Neoglassoceras,1,0,0,0,0,0,0,0,0,0
Neomorphotis,0,1,0,1,1,0,1,1,0,1
Neoplicatifera,1,0,0,0,0,0,0,0,0,0
Neopopanoceras,1,0,0,0,1,0,0,0,0,0
Neopsilocamara,1,0,0,0,0,0,0,0,0,0
Neoretzia,0,0,0,0,1,0,0,0,0,1
Neorichthofenia,1,0,0,0,0,0,0,0,0,0
Neoschizodus,1,1,1,1,1,1,1,1,1,1
Neospirifer,1,0,0,0,0,0,0,0,0,0
Neowellerella,1,1,0,0,0,0,0,0,0,0
Neritaria,0,1,0,1,1,0,0,1,0,1
Neritites,0,0,0,0,0,0,0,0,0,1
Neritopsis,0,0,0,0,0,0,0,0,0,1
Netschajewia,1,0,0,0,0,0,0,0,0,0
Nevadisculites,0,0,0,0,0,0,1,1,0,1
Nevadites,0,0,0,0,0,0,0,0,1,1
Newaagia,0,0,0,0,0,0,0,1,1,1
Nicholsites,0,0,0,0,0,0,1,1,0,1
Nicomedites,0,0,0,0,0,1,1,1,0,0
Nikitinia,1,0,0,0,0,0,0,0,0,0
Ninglangella,1,0,0,0,0,0,0,0,0,0
Nisalarinia,1,0,0,0,0,0,0,0,0,0
Nodihungarites,0,0,0,0,0,0,0,0,1,0
Nodocingulum,0,0,0,0,0,0,0,0,1,0
Noetlingiconcha,0,0,0,0,0,0,0,0,0,1
Noetlingites,0,0,0,0,0,0,0,1,0,1
Nordophiceras,0,0,0,1,1,0,0,0,0,0
Nordophiceratoides,0,0,0,0,1,0,0,0,0,0
Norella,0,0,0,0,1,1,1,1,1,1
Norites,0,0,0,0,0,1,1,1,1,1
Notospirifer,1,0,0,0,0,0,0,0,0,0
Notothyrina,1,0,0,0,0,0,0,0,0,0
Notothyris,1,1,0,0,0,0,0,0,0,0
Nucinella,0,1,0,0,0,0,0,0,0,0
Nucleusorhynchia,0,0,0,0,0,1,0,0,0,0
Nucula,0,1,0,0,1,0,0,0,1,1
Nuculana,0,0,0,1,1,0,0,0,1,1
Nuculanella,1,0,0,0,0,0,0,0,0,0
Nuculavus,1,0,0,0,0,0,0,0,0,0
Nuculida,1,0,0,1,0,0,0,0,0,0
Nuculidae,1,0,0,0,0,0,0,0,0,0
Nuculites,1,0,0,0,0,0,0,0,0,0
Nuculoma,0,0,0,0,0,0,0,0,1,0
Nuculopsis,1,1,0,0,0,0,0,0,0,0
Nudirostralina,0,1,0,1,1,1,0,1,1,1
Nudispiriferina,0,0,0,0,0,0,0,1,0,1
Nuetzelia,0,0,0,1,0,0,0,0,0,0
Nyalamites,0,0,0,1,0,0,0,0,0,0
Obnixia,0,0,0,1,1,0,0,0,0,0
Ochotochlamys,0,0,0,0,0,0,1,0,0,0
Ochotomya,0,1,0,0,0,0,0,0,0,0
Ogbinia,1,0,0,0,0,0,0,0,0,0
Oldhamina,1,0,0,0,0,0,0,0,0,0
Olenekoceras,0,0,0,0,1,0,0,0,0,0
Olenikites,0,0,1,0,1,0,0,0,0,0
Omanilasma,1,0,0,0,0,0,0,0,0,0
Omanites,0,0,0,1,0,0,0,0,0,0
Ombonia,1,0,0,0,0,0,0,0,0,0
Omphaloptycha,0,1,1,1,0,1,1,1,1,1
Omphaloptychia,0,0,0,1,1,0,0,1,0,1
Ophiceras,1,1,1,1,0,0,0,0,0,0
Ophiceratidae,0,1,1,0,0,0,0,0,0,0
Ophimullericeras,0,1,0,0,0,0,0,0,0,0
Opinae,0,0,0,0,0,0,0,1,0,0
Opis,0,0,0,0,0,0,0,0,0,1
Orbicoelia,1,1,0,0,0,0,0,0,0,0
Orbiculoidea,1,1,0,1,1,0,0,0,0,1
Oriocrassatella,1,0,0,0,0,0,0,0,0,0
Ornithopecten,1,1,0,1,0,0,1,1,1,1
Ortarhynchia,0,0,0,0,1,1,1,0,0,0
Orthonema,1,0,0,0,0,0,0,0,0,0
Orthotetes,1,0,0,0,0,0,0,0,0,0
Orthotetidae,1,0,0,0,0,0,0,0,0,0
Orthotetoidea,1,0,0,0,0,0,0,0,0,0
Orthothetina,1,0,0,0,0,0,0,0,0,0
Orthothrix,1,0,0,0,0,0,0,0,0,0
Orthotichia,1,1,0,0,0,0,0,0,0,0
Osteomya,0,0,0,0,0,0,0,0,0,1
Ostrea,0,0,0,0,0,0,0,1,0,1
Ostreoidea,0,0,0,0,0,0,0,1,0,0
Otoceras,1,1,1,0,1,0,0,0,0,0
Otoceratidae,0,1,0,0,0,0,0,0,0,0
Owenites,0,0,0,1,0,0,0,0,0,0
Oxycolpella,0,0,0,0,0,0,0,0,0,1
Oxylongobardites,0,0,0,0,0,0,0,0,1,0
Oxytoma,0,0,0,0,1,0,0,0,0,1
Oxyussuria,0,0,0,1,0,0,0,0,0,0
Pachycardia,0,0,0,0,0,0,0,0,0,1
Pachydiscoceras,1,0,0,0,0,0,0,0,0,0
Pachymyonia,1,0,0,0,0,0,0,0,0,0
Pachyomphalus,0,1,0,1,0,0,0,1,0,0
Pachyproptychites,0,1,0,0,0,0,0,0,0,0
Pachyrisma,0,0,0,0,0,0,1,0,0,1
Palaeanodonta,1,0,0,0,0,0,0,0,0,0
Palaeokazachstanites,0,0,0,1,0,0,0,0,0,0
Palaeolima,1,0,1,0,0,0,0,1,0,1
Palaeonarica,0,1,0,0,0,0,0,0,0,0
Palaeoneilo,1,1,0,1,1,0,0,1,1,1
Palaeonucula,1,1,1,0,1,0,0,1,0,1
Palaeophyllites,0,0,0,0,1,0,0,0,1,0
Palaeophyllitidae,0,0,0,1,0,0,0,0,0,0
Palaeostylus,1,0,0,0,0,0,0,0,0,0
Palanatina,1,0,0,0,0,0,0,0,0,0
Panopea,0,0,0,0,0,0,0,0,1,1
Parabrekia,0,0,0,0,0,0,0,1,0,0
Paraceratites,0,0,0,0,0,1,0,1,1,1
Paraceratitoides,0,0,0,0,0,0,0,0,1,0
Parachonetella,1,0,0,0,0,0,0,0,0,0
Paracrochordiceras,0,0,0,0,1,1,0,1,0,1
Paracrurithyris,1,1,0,0,0,0,0,0,0,0
Paradanubites,0,0,0,0,0,1,1,0,0,0
Paradinarites,0,0,0,0,1,0,0,0,0,0
Paradoxipecten,1,0,0,0,0,0,0,0,0,0
Paradoxothyris,0,0,0,0,1,0,0,0,0,0
Parafrechites,0,0,0,0,0,0,0,0,1,1
Paragastrioceratidae,1,0,0,0,0,0,0,0,0,0
Paragoceras,0,0,0,0,1,0,0,0,0,0
Parahedenstroemia,0,0,1,1,0,0,0,0,0,0
Parahungarites,0,0,0,0,0,0,0,0,1,0
Parakellnerites,0,0,0,0,0,0,0,0,1,1
Parakymatites,0,0,0,1,0,0,0,0,0,0
Paralepismatina,0,0,0,0,0,0,0,1,1,1
Parallelodon,1,0,0,1,1,0,1,1,0,1
Paramexicoceras,1,0,0,0,0,0,0,0,0,0
Paranannites,0,0,1,1,1,0,0,0,0,0
Paranannitidae,0,0,0,1,0,0,0,0,0,1
Paranevadites,0,0,0,0,0,0,0,0,1,1
Paranorellina,0,1,0,1,1,0,0,0,0,0
Paranorites,0,1,1,1,0,0,0,0,0,0
Paranoritidae,0,0,0,1,0,0,0,0,0,0
Paranoritoides,0,0,0,0,1,0,0,0,0,0
Parantiptychia,0,0,0,0,0,0,0,0,0,1
Paranudirostralina,0,0,0,0,0,1,0,0,0,0
Paraorthotetina,1,0,0,0,0,0,0,0,0,0
Parapopanoceras,0,0,0,0,0,1,1,1,1,1
Parapopanoceratidae,0,0,0,0,0,0,0,0,0,1
Parapulchratia,1,0,0,0,0,0,0,0,0,0
Parapygmochonetes,1,0,0,0,0,0,0,0,0,0
Parasageceras,0,0,0,0,1,0,1,0,0,1
Paraschizodus,1,0,0,0,0,0,0,0,0,0
Parasibirites,0,0,0,0,1,0,0,0,0,0
Parasphingites,0,0,0,0,0,0,1,0,0,1
Paraspidites,0,0,0,1,0,0,0,0,0,0
Paraspiriferina,1,0,0,0,0,0,0,0,0,0
Parastephanites,0,0,0,1,0,0,0,0,0,0
Parasturia,0,0,0,0,0,0,0,0,1,1
Parasulcatinella,0,0,0,0,0,0,0,0,0,1
Paratirolites,1,0,0,1,0,0,0,0,0,0
Parussuria,0,0,0,1,1,0,0,0,0,0
Parvichonetes,1,0,0,0,0,0,0,0,0,0
Paryphella,1,1,0,0,0,0,0,0,0,0
Pashtunites,0,0,1,1,0,0,0,0,0,0
Patella,0,0,0,0,0,0,0,0,0,1
Patellilabia,1,0,0,0,0,0,0,0,0,0
Paucispinauriinae,1,0,0,0,0,0,0,0,0,0
Pearylandites,0,0,0,0,0,1,0,0,0,0
Pecten,0,1,1,1,1,0,0,1,1,1
Pectenoproductus,1,0,0,0,0,0,0,0,0,0
Pectinida,1,1,0,1,0,0,0,0,0,0
Pectinidae,0,0,0,0,1,0,1,0,0,0
Pectinoidea,1,0,0,1,1,1,0,0,0,1
Pegmavalvula,0,0,0,0,1,0,0,0,0,0
Peltichia,1,0,0,0,0,0,0,0,0,0
Penglaites,1,0,0,0,0,0,0,0,0,0
Peniculauris,1,0,0,0,0,0,0,0,0,0
Pennospiriferinoidea,1,0,0,0,0,0,0,0,0,0
Pentagonoceras,1,0,0,0,0,0,0,0,0,0
Periallus,0,0,1,1,0,0,0,0,0,0
Peribositra,1,1,0,0,0,0,0,0,0,0
Peribositria,0,0,1,1,1,0,0,0,1,1
Periclaraia,0,0,0,0,1,1,1,0,0,0
Perigeyerella,1,1,0,0,0,0,0,0,0,0
Peripleurocyclus,0,0,0,0,0,0,0,0,0,1
Permasyrinx,1,0,0,0,0,0,0,0,0,0
Permianaia,1,0,0,0,0,0,0,0,0,0
Permianella,1,0,0,0,0,0,0,0,0,0
Permianellidae,1,0,0,0,0,0,0,0,0,0
Permoperna,1,0,0,0,0,0,0,0,0,0
Permophorus,1,1,1,1,1,0,0,0,0,1
Permophricodothyris,1,0,0,0,0,0,0,0,0,0
Permundaria,1,0,0,0,0,0,0,0,0,0
Pernodoceras,1,0,0,0,0,0,0,0,0,0
Pernopecten,1,0,1,1,1,0,0,0,0,0
Peruvispira,1,0,0,0,0,0,0,0,0,0
Pexidella,0,0,0,0,0,0,0,1,1,1
Phaenodesmia,0,0,0,0,0,0,0,1,1,0
Phestia,1,0,0,0,0,0,0,0,0,0
Philippiella,0,0,0,0,0,0,0,0,1,1
Philippites,0,0,0,0,0,0,0,1,1,1
Phisonites,1,0,0,0,0,0,0,0,0,0
Pholadomya,0,0,0,0,1,0,0,0,0,0
Phricodothyris,1,0,0,0,0,0,0,0,0,0
Phyllocladiscites,0,0,0,0,0,0,1,1,1,1
Phyllosphaerites,0,0,0,0,0,0,1,0,0,0
Phymatopleura,1,0,0,0,0,0,0,0,0,0
Physocardia,0,0,0,0,0,0,0,1,0,0
Piarorhynchella,0,0,1,1,1,0,1,0,0,0
Piarorhynchia,0,0,0,0,0,0,0,0,1,1
Pinacoceras,0,0,0,0,0,0,0,0,0,1
Pinna,0,0,0,1,1,0,1,0,1,1
Pirithyris,0,0,0,0,0,1,0,0,0,0
Placunopsis,0,0,0,1,1,0,1,1,1,1
Plagiostoma,1,0,0,0,1,1,1,1,1,1
Planodiscoceras,1,0,0,0,0,0,0,0,0,0
Platycancrinella,1,0,0,0,0,0,0,0,0,0
Platyceratidae,1,0,0,0,0,0,0,0,0,0
Platychilina,0,0,0,0,0,0,0,0,0,1
Platycuccoceras,0,0,0,0,0,0,1,1,0,1
Platyteichum,1,0,0,0,0,0,0,0,0,0
Platyzona,1,1,0,0,0,0,0,0,0,0
Plekonella,1,0,0,0,0,0,0,0,0,0
Pleurikodonta,1,0,0,0,0,0,0,0,0,0
Pleurofrechites,0,0,0,0,0,0,0,0,1,1
Pleurogyronites,0,0,1,0,0,0,0,0,0,0
Pleuromya,0,1,1,1,1,1,1,1,1,1
Pleuronectites,0,1,1,1,1,0,1,1,1,1
Pleuronodoceras,1,0,0,0,0,0,0,0,0,0
Pleuronodoceratidae,1,0,0,0,0,0,0,0,0,0
Pleurophorus,1,0,0,0,0,0,0,0,0,0
Pleurotomaria,1,1,0,1,1,0,0,1,0,1
Pleurotomarioidea,1,0,0,0,0,0,0,0,0,0
Plicatifera,1,0,0,1,0,0,0,0,0,0
Plicatula,0,0,0,0,0,0,0,1,0,0
Plicatus,1,0,0,0,0,0,0,0,0,0
Plicochonetes,1,0,0,0,0,0,0,0,0,0
Plocezyga,1,0,0,0,0,0,0,0,0,0
Polidevcia,1,0,0,0,0,0,0,1,0,0
Polinices,0,0,0,0,1,0,0,0,1,1
Polygyrina,1,1,1,1,1,0,1,1,1,1
Pondospirifer,1,0,0,0,0,0,0,0,0,0
Pontisiinae,0,1,0,0,0,0,0,0,0,0
Popanoceras,0,0,0,0,1,0,0,0,1,1
Popovites,0,0,0,0,1,0,0,0,0,0
Porcellia,1,0,0,0,0,0,0,0,0,0
Portneufia,0,0,0,0,1,0,0,0,0,0
Posidonia,1,1,1,1,1,0,0,1,1,1
Posidoniella,1,0,0,0,0,0,0,0,0,0
Posidonomya,1,1,0,0,1,0,0,0,0,1
Praechlamys,1,1,0,0,1,0,0,1,0,1
Praecubanothyris,0,0,0,0,0,0,0,0,0,1
Praedicerocardium,0,0,0,0,0,0,1,0,0,0
Praeotapiria,0,0,0,0,1,0,0,0,0,0
Praepinacoceras,0,0,0,0,0,0,0,1,1,1
Praesibirites,0,0,0,0,1,0,0,0,0,0
Praeundulomya,1,0,0,0,0,0,0,0,0,0
Predazzella,0,0,0,0,0,0,0,0,1,0
Preflorianites,0,0,1,1,1,0,0,0,0,0
Preflorianitoides,0,0,0,0,1,0,0,0,0,0
Prelissorhynchia,1,1,0,0,0,0,0,0,0,0
Prenkites,0,0,0,1,1,0,0,0,0,0
Prionites,0,0,1,1,0,0,0,0,0,0
Prionitidae,0,0,0,1,0,0,0,0,0,0
Prionolobus,1,1,1,1,0,0,0,0,0,0
Proarcestes,0,0,0,0,0,1,1,1,1,1
Proavites,0,0,0,0,0,0,0,1,1,0
Procarnites,0,0,0,0,1,1,0,0,0,1
Procladiscites,0,0,0,0,1,1,1,1,1,1
Procolumbites,0,0,0,0,1,0,0,0,0,0
Procurvoceratites,0,0,0,1,0,0,0,0,0,0
Productida,1,1,0,0,0,0,0,0,0,0
Productina,1,0,0,0,0,0,0,0,0,0
Productoidea,1,0,0,0,0,0,0,0,0,0
Productus,1,1,0,0,0,0,0,0,0,0
Progonoceratites,0,0,0,0,0,0,0,0,0,1
Proharpoceras,0,0,0,1,0,0,0,0,0,0
Prohungarites,0,0,0,0,1,0,0,0,0,0
Promathilda,0,0,0,1,0,0,0,0,0,1
Promathildia,0,0,0,0,0,0,0,1,0,1
Promyalina,1,1,1,1,1,0,0,0,0,0
Promysidiella,0,1,1,1,1,1,1,1,1,1
Promytilus,1,0,0,0,1,0,0,0,0,0
Pronoetlingites,0,0,0,0,0,0,1,1,0,0
Proptychites,0,1,1,1,0,0,0,0,0,0
Proptychitidae,0,0,1,1,0,0,0,0,0,0
Proptychitoides,0,0,0,1,1,1,0,0,0,0
Propupaspira,1,0,0,0,0,0,0,0,0,0
Prosoleptus,0,0,0,0,0,0,0,1,0,1
Prosphingites,0,0,0,1,1,0,0,0,0,0
Prosphingitoides,0,0,0,1,0,0,0,0,0,0
Prospondylus,1,0,0,0,0,0,0,1,0,1
Proteusites,0,0,0,0,0,0,0,1,0,1
Protogusarella,0,0,0,0,1,0,0,0,0,0
Protonerita,0,0,0,0,1,0,1,0,0,1
Protopis,0,0,0,1,1,0,0,0,1,1
Protorcula,0,0,0,0,0,0,0,1,0,0
Protostrea,0,0,0,0,0,0,0,1,0,1
Protostylus,1,0,0,0,0,0,0,0,0,0
Prototoceras,1,0,0,0,0,0,0,0,0,0
Protrachyceras,0,0,0,0,0,0,1,0,1,1
Protropites,0,0,0,0,1,0,0,0,0,0
Pseudacrochordiceras,0,0,0,0,1,0,0,0,0,0
Pseudaspenites,0,0,1,1,0,0,0,0,0,0
Pseudaspidites,0,0,1,1,1,0,0,0,0,0
Pseudobaylea,1,0,0,0,0,0,0,0,0,0
Pseudoceltites,0,0,0,1,1,0,0,0,0,0
Pseudocorbula,0,0,1,0,1,1,1,1,1,1
Pseudodanubites,0,0,0,0,0,0,1,1,0,1
Pseudoflemingites,0,0,0,1,0,0,0,0,0,0
Pseudogalfettites,0,0,0,1,0,0,0,0,0,0
Pseudogastrioceras,1,0,0,0,0,0,0,0,0,0
Pseudohollandites,0,0,0,0,0,0,1,0,0,1
Pseudokeyserlingites,0,0,0,0,0,1,0,0,0,0
Pseudolabaia,1,0,0,0,0,0,0,0,0,0
Pseudolimea,0,0,0,0,1,0,0,0,0,1
Pseudomelania,0,0,0,0,0,0,0,0,0,1
Pseudomonotidae,1,0,0,0,0,0,0,0,0,0
Pseudomonotis,1,1,1,1,1,0,0,1,1,1
Pseudomurchisonia,0,1,1,0,0,0,0,0,0,0
Pseudomyoconcha,0,0,0,0,1,1,0,1,0,1
Pseudopermophorus,0,0,0,0,1,0,0,0,0,0
Pseudoplacunopsis,0,0,0,0,0,0,0,1,0,0
Pseudoproptychites,0,1,1,1,0,0,0,0,0,0
Pseudoprosphingites,0,0,0,1,1,0,0,0,0,0
Pseudopugnax,1,0,0,0,0,0,0,0,0,0
Pseudosageceras,0,1,1,1,1,1,0,0,0,1
Pseudoscalites,0,0,0,0,0,0,0,1,0,0
Pseudospiriferina,0,0,0,0,1,1,0,1,1,1
Pseudostephanites,1,0,0,0,0,0,0,0,0,0
Pseudostreptorhynchus,1,0,0,0,0,0,0,0,0,0
Pseudosvalbardiceras,0,0,0,0,1,0,0,0,0,0
Pseudotirolites,1,0,0,0,0,0,0,0,0,0
Pseudotoceras,1,0,0,0,0,0,0,0,0,0
Pseudotritonium,0,0,0,1,0,0,0,0,0,0
Pseudowellerella,1,0,0,0,0,0,0,0,0,0
Pseudozygopleura,1,0,0,0,0,0,0,0,0,0
Pseudozygopleuridae,0,1,0,0,0,0,0,0,0,0
Psilocamara,1,0,0,0,0,0,0,0,0,0
Psilocladiscites,0,0,0,0,0,0,1,0,0,1
Psilosturia,0,0,0,0,0,1,1,1,1,1
Pteria,1,1,1,1,1,0,1,1,0,1
Pterinea,0,0,0,0,0,0,0,0,0,1
Pterineidae,1,0,0,0,0,0,0,0,0,0
Pterinopectinidae,1,0,0,0,0,0,0,0,0,0
Pterioida,1,0,0,0,1,0,0,0,0,0
Pterioidea,1,0,0,0,1,0,0,0,0,0
Pteriomorphia,0,0,0,0,0,0,0,0,0,1
Pteroclaraia,0,0,1,0,0,0,0,0,0,0
Pterohalobia,0,0,0,0,0,0,0,0,0,1
Pteronites,1,0,0,0,0,0,0,0,0,0
Pteroplecta,1,0,0,0,0,0,0,0,0,0
Ptychites,0,0,0,0,0,1,1,1,1,1
Ptychobellerophon,1,0,0,0,0,0,0,0,0,0
Ptychomentzelia,0,0,0,0,0,1,1,1,0,0
Ptychomphalina,1,0,0,0,0,0,0,0,0,1
Ptychomphalus,0,0,0,0,0,0,0,0,0,1
Ptychopopanoceras,0,0,0,0,0,0,0,0,0,1
Ptychopteria,1,0,0,0,0,0,0,0,0,0
Ptychosphaera,1,0,0,0,0,0,0,0,0,0
Ptychosphaerites,0,0,0,0,0,0,0,1,0,0
Pugnax,1,0,0,0,0,0,0,0,0,0
Punctospirella,0,0,0,0,0,0,1,1,1,1
Punctospirifer,1,0,0,0,0,0,0,0,0,0
Punjabites,0,0,0,1,0,0,0,0,0,0
Pustula,1,1,0,0,0,0,0,0,0,0
