genus,Changhsingian,Griesbachian,Dienerian,Smithian,Spathian,Aegean,Bithynian,Pelsonian,Illyrian,Anisian
Pustulifer,0,0,0,0,0,0,0,0,0,1
Pustuloplica,1,0,0,0,0,0,0,0,0,0
Pygmochonetes,1,0,0,0,0,0,0,0,0,0
Pyramus,1,0,0,0,0,0,0,0,0,0
Qianjiangoceras,1,0,0,0,0,0,0,0,0,0
Qilianoconcha,0,0,0,0,0,0,0,0,0,1
Qinghaispiriferina,0,0,0,0,0,1,0,0,0,1
Qinglongia,1,0,0,0,0,0,0,0,0,0
Qinglongites,1,0,0,0,0,0,0,0,0,0
Qingyaniola,0,0,0,0,0,0,0,0,0,1
Qingyenia,0,0,0,0,0,0,0,1,0,0
Qispiriferina,0,0,0,0,0,0,0,0,0,1
Quinquenella,1,0,0,0,0,0,0,0,0,0
Radioceras,0,0,1,1,0,0,0,0,0,0
Radioprionites,0,0,0,1,0,0,0,0,0,0
Ramina,0,0,0,0,0,0,0,0,0,1
Ramonalina,0,0,0,0,0,0,0,1,0,1
Ramusatomaria,0,0,0,0,0,0,0,0,1,0
Rasatomaria,0,0,0,0,0,0,1,0,1,0
Rectambitus,1,0,0,0,0,0,0,0,0,0
Reiflingites,0,0,0,0,0,0,1,1,1,0
Reitziites,0,0,0,0,0,0,0,0,1,0
Repossia,0,0,0,0,0,0,0,0,1,0
Reticulariina,1,0,0,0,0,0,0,0,0,0
Reticulatia,1,0,0,0,0,0,0,0,0,0
Retimarginifera,1,0,0,0,0,0,0,0,0,0
Retiogastrioceras,1,0,0,0,0,0,0,0,0,0
Retispira,1,1,0,0,0,0,0,0,0,0
Retzia,1,0,0,0,0,0,0,1,0,1
Rhaetina,0,0,0,0,1,0,1,0,0,0
Rhaphistomella,1,0,0,0,0,0,0,1,0,0
Rhipidomella,1,0,0,0,0,0,0,0,0,0
Rhynchonella,0,0,0,0,1,0,0,1,1,1
Rhynchonellata,0,1,0,0,0,0,0,0,0,0
Rhynchonellida,1,1,0,1,1,0,0,1,0,1
Rhynchonellidae,1,1,0,0,1,0,0,0,0,0
Rhynchonelliformea,1,1,0,0,0,0,0,0,0,0
Rhynchopterus,0,0,0,0,0,0,0,0,1,0
Richthofenia,1,0,0,0,0,0,0,0,0,0
Richthofeniidae,1,0,0,0,0,0,0,0,0,0
Rieberites,0,0,0,0,0,0,0,0,1,0
Rieppelites,0,0,0,0,0,0,0,1,1,1
Rinaldoella,0,0,0,0,0,0,0,1,0,1
Riselloidea,0,0,0,0,0,0,0,1,0,1
Robinsonites,0,0,0,0,0,1,1,0,0,0
Rohillites,0,0,0,1,0,0,0,0,0,0
Romaniamya,0,0,0,0,0,0,1,0,0,0
Ronconites,0,0,0,0,0,0,0,0,1,0
Rongjiangoceras,1,0,0,0,0,0,0,0,0,0
Roopnarinites,0,0,0,1,0,0,0,0,0,0
Rostranteris,1,0,0,0,0,0,0,0,0,0
Rotodiscoceras,1,0,0,0,0,0,0,0,0,0
Royalella,1,0,0,0,0,0,0,0,0,0
Rudolftruempyiceras,0,0,0,0,1,0,0,0,0,0
Rufilla,0,0,0,0,0,0,0,0,1,0
Rugaria,1,0,0,0,0,0,0,0,0,0
Rugiclaraia,0,0,1,0,0,0,0,0,0,0
Rugicostella,1,0,0,0,0,0,0,0,0,0
Rugivestis,1,0,0,0,0,0,0,0,0,0
Rutorhynchia,0,0,0,0,0,0,0,1,0,0
Sabaliceras,1,0,0,0,0,0,0,0,0,0
Sacothyris,0,0,0,0,0,0,0,1,0,0
Saeptathaerus,1,0,0,0,0,0,0,0,0,0
Safraites,0,0,0,1,0,0,0,0,0,0
Sageceras,1,0,0,0,0,1,1,1,1,1
Sakhaites,0,0,1,1,0,0,0,0,0,0
Sakhaitoides,0,0,1,0,0,0,0,0,0,0
Salterites,0,0,0,0,0,0,0,0,0,1
Sanguinolites,1,0,0,0,0,0,0,0,0,0
Sarepta,1,0,0,0,1,1,0,0,1,0
Sarytchevinella,1,0,0,0,0,0,0,0,0,0
Scacchinella,1,0,0,0,0,0,0,0,0,0
Scalaria,0,0,0,0,0,0,0,0,0,1
Schafhaeutlia,0,1,0,0,1,1,1,1,1,1
Schellwienella,1,0,0,0,0,0,0,0,0,0
Schizodus,1,0,0,0,0,0,0,0,0,0
Schizogonium,0,0,0,0,0,0,0,1,1,1
Schizoloboceras,1,0,0,0,0,0,0,0,0,0
Schizophoria,1,0,0,0,0,0,0,0,0,0
Schrenkiella,1,0,0,0,0,0,0,0,0,0
Schreyerites,0,0,0,0,0,0,0,1,1,1
Schuchertella,1,0,0,0,0,0,0,0,0,0
Schwagerispira,0,0,0,1,0,1,1,1,1,1
Scurria,0,0,0,0,0,0,0,0,0,1
Scurriopsis,0,0,0,0,1,0,0,1,0,1
Scythentolium,0,1,1,1,1,0,1,0,0,0
Sedgwickia,1,0,0,0,0,0,0,0,0,0
Selenimyalina,1,0,0,0,0,0,0,0,0,0
Selongthyris,0,0,0,1,0,0,0,0,0,0
Sementiconcha,0,0,0,1,1,0,0,0,0,0
Semibrachythyrina,1,0,0,0,0,0,0,0,0,0
Semiornites,0,0,0,0,0,0,0,1,1,1
Septaliphorioidea,0,0,0,0,0,0,0,1,0,1
Septifer,0,0,0,0,0,0,0,0,0,1
Septimyalina,1,0,0,0,0,0,0,0,0,0
Septospirigerella,1,0,0,0,0,0,0,0,0,0
Serania,0,0,0,0,0,0,0,0,0,1
Serpianites,0,0,0,0,0,0,0,0,1,0
Shamaraites,0,0,1,1,0,0,0,0,0,0
Shangganites,0,1,1,0,0,0,0,0,0,0
Shangsilites,1,0,0,0,0,0,0,0,0,0
Shevyrevites,1,0,0,0,0,0,0,0,0,0
Shigetaceras,0,0,0,1,0,0,0,0,0,0
Shimanskyites,0,0,0,1,0,0,0,0,0,0
Sibirites,0,0,0,0,1,0,0,0,0,0
Sibyllites,0,0,0,0,0,0,0,0,0,1
Sichuanothyris,1,0,0,0,0,0,0,0,0,0
Silberlingeria,0,0,0,1,1,0,0,0,0,0
Silberlingites,0,0,0,0,0,1,0,0,0,0
Silberlingitoides,0,0,0,0,0,0,0,0,1,1
Silesiathyris,0,0,0,0,0,0,0,1,1,1
Simplicisulcus,1,0,0,0,0,0,0,0,0,0
Sinbadiella,0,0,0,1,0,0,0,0,0,0
Sinoceltites,1,0,0,0,0,0,0,0,0,0
Sinoglottidia,1,1,0,0,0,0,0,0,0,0
Sinolingularia,0,1,0,0,0,0,0,0,0,0
Sinorhynchia,0,0,0,0,0,0,0,1,0,0
Sinuarbullina,0,1,1,0,0,0,0,0,0,0
Sinucosta,0,0,0,0,0,1,0,1,1,1
Sinucostella,0,0,0,0,0,0,0,0,0,1
Sinuitina,1,0,0,0,0,0,0,0,0,0
Sirenotrachyceras,0,0,0,0,0,0,0,0,0,1
Sisenna,0,0,0,0,0,0,1,1,1,1
Smithoceras,0,0,0,0,0,0,0,0,0,1
Solariconulus,0,0,0,0,1,0,0,0,0,0
Solemya,1,0,0,1,0,0,0,0,1,1
Soleniscus,1,0,0,1,0,0,0,0,0,0
Songzichonetes,1,0,0,0,0,0,0,0,0,0
Sowerbina,1,0,0,0,0,0,0,0,0,0
Speciothyris,1,1,0,0,0,0,0,0,0,0
Spengleria,1,0,0,0,0,0,0,0,0,0
Sphaera,0,0,0,0,0,0,1,0,0,1
Sphaeriola,1,0,0,0,0,0,0,0,0,0
Spinomarginifera,1,1,0,0,0,0,0,0,0,0
Spinomartinia,1,0,0,0,0,0,0,0,0,0
Spirelytha,1,0,0,0,0,0,0,0,0,0
Spirifer,1,0,0,0,0,0,0,0,0,1
Spiriferella,1,0,0,0,0,0,0,0,0,0
Spiriferellina,1,0,0,0,0,0,0,0,0,0
Spiriferida,1,0,0,1,0,0,0,0,0,0
Spiriferidae,1,0,0,0,0,0,0,0,0,0
Spiriferidina,1,0,0,0,0,0,0,0,0,0
Spiriferina,0,1,0,1,0,0,0,1,1,1
Spiriferinoidea,1,0,0,0,0,0,0,0,0,0
Spiriferoidea,0,0,0,0,1,0,0,0,0,0
Spirigera,0,0,0,0,0,0,0,1,0,1
Spirigerella,1,0,0,0,0,0,0,0,0,0
Spirigerellina,1,0,0,1,1,1,1,1,1,1
Spirigerellinae,1,0,0,0,0,0,0,0,0,0
Spirochrysalis,0,0,0,0,1,0,0,1,0,0
Spiroscala,1,0,0,0,0,0,0,0,0,0
Spirostylus,0,0,0,0,0,0,1,1,0,1
Spirovallum,1,0,0,0,0,0,0,0,0,0
Squamularia,1,0,0,0,0,0,0,0,0,0
Stacheites,0,0,0,0,1,0,0,0,0,1
Stachella,1,1,0,0,0,0,0,0,0,0
Stacheoceras,1,0,0,0,0,0,0,0,0,0
Stannakhites,0,0,0,0,0,0,1,0,0,1
Steckites,0,0,0,1,0,0,0,0,0,0
Stenophyllites,0,0,0,0,1,1,0,0,0,0
Stenopopanoceras,0,0,0,0,0,1,1,1,0,1
Stenoscisma,1,0,0,0,0,0,0,0,0,0
Stepanoviella,1,0,0,0,0,0,0,0,0,0
Stephanites,0,0,0,1,0,0,0,0,0,0
Stipulina,1,0,0,0,0,0,0,0,0,0
Stolzenburgiella,0,0,0,0,0,0,0,0,0,1
Stoppaniceras,0,0,0,0,0,0,0,0,1,0
Stoyanowites,1,0,0,0,0,0,0,0,0,0
Straparella,1,0,0,0,0,0,0,0,0,0
Straparollus,1,0,0,0,0,0,0,1,0,0
Streblochondria,1,0,0,1,0,0,0,0,0,0
Streblopermia,1,0,0,0,0,0,0,0,0,0
Streblopteria,1,0,0,0,0,0,0,0,0,0
Streblopterinella,0,0,0,1,1,0,0,0,0,0
Streptacis,1,1,0,0,0,0,0,0,0,0
Streptorhynchinae,1,0,0,0,0,0,0,0,0,0
Streptorhynchus,1,0,0,0,0,0,0,0,0,0
Striacingulum,0,0,0,0,0,0,0,0,1,0
Striatospica,1,0,0,0,0,0,0,0,0,0
Strigogoniatites,1,0,0,0,0,0,0,0,0,0
Strobeus,1,1,1,1,0,0,0,0,0,1
Strophalosia,1,0,0,0,0,0,0,0,0,0
Strophalosiidae,1,0,0,0,0,0,0,0,0,0
Strophalosiina,1,0,0,0,0,0,0,0,0,0
Strotostoma,1,0,0,0,0,0,0,0,0,0
Stuoraxis,1,0,0,0,0,0,0,0,0,0
Stuorella,0,0,0,0,0,0,0,1,1,0
Sturia,0,0,0,0,0,1,1,1,1,1
Stutchburia,1,1,1,0,0,0,0,0,0,0
Subacerites,0,0,1,0,0,0,0,0,0,0
Subalbanites,0,0,0,1,0,0,0,0,0,0
Subbalhaeceras,0,0,0,1,0,0,0,0,0,0
Subcolumbites,0,0,0,0,1,0,0,0,0,0
Subeothinites,1,0,0,0,0,0,0,0,0,0
Subfengshanites,0,0,0,0,1,0,0,0,0,0
Subflemingites,0,0,0,1,0,0,0,0,0,0
Subhungarites,0,0,0,0,1,0,0,0,0,0
Subinyoites,0,0,1,1,0,0,0,0,0,0
Submeekoceras,0,0,1,1,1,0,0,0,0,0
Subolenekites,0,0,0,0,1,0,0,0,0,0
Subowenites,0,0,0,1,0,0,0,0,0,0
Subradioceras,0,0,0,1,0,0,0,0,0,0
Subtilichonetes,1,0,0,0,0,0,0,0,0,0
Subvishnuites,0,0,0,1,1,0,0,0,0,0
Sulcatinella,0,0,0,0,1,0,1,1,0,1
Sulcirugaria,1,0,0,0,0,0,0,0,0,0
Sulcispiriferina,1,0,0,0,0,0,0,0,0,0
Sulcorhynchia,0,0,0,0,0,0,0,0,0,1
Sulioticeras,0,0,0,0,1,0,0,0,0,1
Sutchanites,1,0,0,0,0,0,0,0,0,0
Svalbardiceras,0,0,0,1,1,1,0,0,0,0
Syrella,1,0,0,0,0,0,0,0,0,0
Syringothyrididae,1,0,0,0,0,0,0,0,0,0
Syringothyridoidea,1,0,0,0,0,0,0,0,0,0
Syringothyris,1,0,0,0,0,0,0,0,0,0
Taeniothaerus,1,0,0,0,0,0,0,0,0,0
Tahua,0,0,0,0,0,0,0,0,0,1
Taimyria,1,0,0,0,0,0,0,0,0,0
Taimyrites,0,0,0,0,0,1,0,0,0,0
Taimyrodon,0,0,0,0,1,1,1,1,1,1
Taimyronectes,0,0,0,0,0,1,0,0,1,0
Tambanella,1,0,0,0,0,0,0,0,0,0
Tancredia,0,0,0,0,0,0,0,0,0,1
Tapashanites,1,0,0,0,0,0,0,0,0,0
Tapashanitidae,1,0,0,0,0,0,0,0,0,0
Tapes,0,0,0,0,0,0,0,0,0,1
Tapponnierites,0,0,0,0,1,0,0,0,0,0
Tardicolumbites,0,0,0,0,1,0,0,0,0,0
Tarimathyris,1,0,0,0,0,0,0,0,0,0
Tautosia,1,0,0,0,0,0,0,0,0,0
Tectarea,1,0,0,0,0,0,0,0,0,0
Tectospira,0,0,0,0,0,0,0,0,0,1
Tellerites,0,0,0,1,1,0,0,0,0,0
Tellina,0,0,0,0,0,0,0,0,0,1
Temnotropis,0,0,0,0,0,0,0,1,1,0
Tenuichonetes,1,0,0,0,0,0,0,0,0,0
Terebratula,0,1,1,0,0,0,0,0,1,1
Terebratulida,0,0,0,0,1,0,0,1,1,1
Terebratulidina,0,0,0,1,0,0,0,0,0,0
Terebratuloidea,1,1,0,0,0,0,0,0,0,0
Terquemia,0,1,0,0,0,1,0,1,1,1
Terquemiidae,0,0,0,0,0,0,0,1,0,0
Terrakea,1,0,0,0,0,0,0,0,0,0
Teserina,1,0,0,0,0,0,0,0,0,0
Tethyochonetes,1,0,0,0,0,0,0,0,0,0
Tethysiella,1,0,0,0,0,0,0,0,0,0
Tetractinella,0,0,0,0,0,0,1,1,1,1
Tetsaoceras,0,0,0,0,0,0,1,1,0,1
Texturaspira,0,0,0,0,0,0,0,1,1,1
Thanamites,0,0,0,0,0,0,0,0,1,0
Thecocyrtella,0,0,0,0,0,0,0,1,0,1
Thecocyrtelloidea,0,0,0,0,0,0,0,1,0,0
Thermalites,0,0,0,1,0,0,0,0,0,0
Thracia,0,0,0,0,0,0,0,0,0,1
Thyratryaria,0,0,0,1,0,0,0,0,0,0
Tianjunospina,0,0,0,0,0,0,0,0,0,1
Tibetothyris,0,0,0,0,0,0,0,0,0,1
Ticinites,0,0,0,0,0,0,0,0,1,0
Timites,0,0,0,0,0,0,0,0,0,1
Timoceras,0,0,0,0,1,0,0,0,0,0
Timoria,0,0,0,0,0,0,0,0,0,1
Tipispirifer,1,0,0,0,0,0,0,0,0,0
Tiramnia,1,0,0,0,0,0,0,0,0,0
Tirolites,0,0,0,1,1,0,0,0,0,0
Tjururpites,0,0,0,0,1,0,0,0,0,0
Tomiopsis,1,0,0,0,0,0,0,0,0,0
Tompophiceras,1,1,0,0,0,0,0,0,0,0
Tompoproptychites,0,0,1,0,0,0,0,0,0,0
Tongweispira,0,0,0,0,0,0,0,0,0,1
Tongzithyris,1,0,0,0,0,0,0,0,0,0
Tosapecten,0,0,0,0,0,0,0,0,0,1
Tosuhuthyris,0,0,0,0,0,1,0,0,0,1
Towapteria,1,1,1,0,0,0,0,0,0,0
Toxoconcha,0,0,1,0,0,0,0,1,0,1
Tozericeras,0,0,0,0,1,0,0,0,0,0
Tozerites,0,0,0,0,0,0,0,0,1,1
Trabeculatia,1,0,0,0,0,0,0,0,0,0
Trachybembix,1,0,1,0,0,0,0,0,1,0
Trachyceras,0,0,0,0,0,0,0,0,1,1
Trachydomia,1,0,0,0,0,0,0,0,0,0
Trachynerita,0,0,0,0,0,0,0,1,1,1
Trachyornites,0,0,0,0,0,0,0,0,0,1
Trachyspira,1,0,0,0,0,0,0,0,0,0
Trachyspiridae,0,0,1,0,0,0,0,0,0,0
Transcaucasathyris,1,0,0,0,0,0,0,0,0,0
Transennatia,1,0,0,0,0,0,0,0,0,0
Trentingula,1,1,1,1,0,0,0,0,0,0
Tretospira,0,0,0,0,0,0,0,0,0,1
Triaphorus,0,0,0,0,0,0,0,0,0,1
Triasorhynchia,0,0,0,0,0,0,0,0,0,1
Triassocirrus,0,0,0,0,0,0,1,1,0,1
Trigonia,0,0,0,0,0,0,0,0,0,1
Trigoniacea,0,0,0,0,1,0,0,0,0,0
Trigonioidea,0,0,0,0,1,0,0,0,0,0
Trigonirhynchella,0,0,0,0,0,0,0,1,1,0
Trigonodidae,0,1,0,0,0,0,0,0,0,0
Trigonodus,0,0,0,1,1,0,0,1,0,1
Trigonogastrites,1,0,0,0,0,0,0,0,0,0
Trigonotreta,1,0,0,0,0,0,0,0,0,0
Trigonucula,0,0,0,1,0,0,0,0,0,0
Triseptothyris,0,0,0,0,0,0,0,0,0,1
Trochidae,0,0,0,0,0,0,0,1,0,0
Trochotoma,0,0,0,1,0,0,0,0,0,1
Trochus,0,0,0,0,0,0,0,1,0,1
Tropidelasma,1,0,0,0,0,0,0,0,0,0
Tropidodiscus,1,0,0,0,0,0,0,0,0,0
Tropigastrites,0,0,0,0,0,1,1,0,1,1
Tropigymnites,0,0,0,0,0,0,0,1,1,1
Truempyceras,0,0,0,1,0,0,0,0,0,0
Trypanostylus,0,0,0,0,0,0,0,1,0,1
Tschernyschewia,1,0,0,0,0,0,0,0,0,0
Tsvetkovites,0,0,0,0,0,0,0,0,0,1
Tuaroceras,0,0,0,0,0,0,0,0,0,1
Tulongites,0,0,0,1,0,0,0,0,0,0
Tulungospirifer,0,0,0,0,0,1,1,1,0,1
Tunethyris,0,0,0,0,0,0,0,0,1,0
Tunglanites,0,0,0,0,1,0,0,0,0,0
Turbinidae,0,0,0,0,0,0,1,1,0,0
Turbonilla,0,0,0,0,0,0,0,0,0,1
Tyloplecta,1,0,0,0,0,0,0,0,0,0
Tylotrochus,0,0,0,0,0,0,0,0,0,1
Tyrsoecus,0,0,0,0,0,0,0,1,0,0
Umbrostrea,0,0,0,0,0,0,1,1,1,1
Uncinunellina,1,1,0,0,0,0,0,0,0,0
Undularia,0,0,0,0,0,1,0,1,0,1
Unicardium,0,0,0,1,1,0,1,1,0,1
Unio,0,0,0,0,0,0,0,1,0,1
Unionidae,0,0,0,0,0,0,0,0,0,1
Unionites,1,1,1,1,1,1,0,1,1,1
Unionvillites,0,0,0,0,0,0,1,0,0,1
Uniplicatorhynchia,0,0,0,0,1,1,0,0,0,0
Urdyceras,0,0,0,1,0,0,0,0,0,0
Urushtenia,1,0,0,0,0,0,0,0,0,0
Urushtenoidea,1,0,0,0,0,0,0,0,0,0
Ussuria,0,0,0,1,0,0,0,0,0,0
Ussuriaspenites,0,0,0,1,0,0,0,0,0,0
Ussuridiscus,0,1,1,1,0,0,0,0,0,0
Ussuriflemingites,0,0,1,1,0,0,0,0,0,0
Ussuriidae,0,0,0,1,0,0,0,0,0,0
Ussurijuvenites,0,0,0,1,0,0,0,0,0,0
Ussuriphyllites,0,0,0,0,1,0,0,0,0,1
Ussurites,0,0,0,0,1,1,1,0,1,1
Ussuritidae,0,0,0,0,0,0,0,0,0,1
Vacunella,1,0,0,0,0,0,0,0,0,0
Vavilovites,0,0,1,0,0,0,0,0,0,0
Vediproductus,1,0,0,0,0,0,0,0,0,0
Veldidenella,0,0,0,0,0,0,0,0,0,1
Ventricaria,0,0,0,0,0,0,0,0,0,1
Vercherites,0,0,0,1,0,0,0,0,0,0
Vermicularia,0,0,0,0,0,0,0,1,0,0
Vernelia,0,1,0,1,0,0,0,1,0,0
Verneuilnodon,1,0,0,0,0,0,0,0,0,0
Veteranella,1,0,0,0,0,0,0,0,0,0
Vetigastropoda,0,0,0,0,0,0,1,0,0,0
Vex,0,0,0,1,1,0,0,0,0,0
Vickohlerites,0,0,0,0,1,0,0,0,0,0
Viezzenella,0,0,0,0,0,0,0,0,1,0
Vishnuites,0,1,1,0,0,0,0,0,0,0
Vistilia,0,0,0,0,0,0,0,1,1,1
Volirhynchia,0,0,0,0,0,0,0,1,1,1
Volsellina,1,0,0,0,0,0,0,0,0,0
Voluceropecten,1,0,0,0,0,0,0,0,0,0
Vorobyevites,0,0,0,0,0,0,1,0,0,0
Waagenella,1,0,0,0,0,0,0,0,0,0
Waagenites,1,1,0,0,0,0,0,0,0,0
Waagenoconcha,1,0,0,0,0,0,0,0,0,0
Wadispirifer,1,0,0,0,0,0,0,0,0,0
Waijiaoella,0,0,0,0,0,0,0,0,0,1
Wailiceras,0,0,0,1,0,0,0,0,0,0
Wairakiella,1,0,0,0,0,0,0,0,0,0
Wairakirhynchia,0,0,0,0,0,0,0,0,0,1
Wairakispirifer,1,0,0,0,0,0,0,0,0,0
Waldheimia,0,0,0,0,0,0,0,1,1,1
Wallerobia,0,0,0,0,0,0,0,0,0,1
Wangrenoceras,1,0,0,0,0,0,0,0,0,0
Wannerispira,1,1,0,0,0,0,0,0,0,0
Warthia,1,1,1,1,0,0,0,0,0,0
Wasatchites,0,0,0,1,1,0,0,0,0,1
Weitschaticeras,0,0,0,1,0,0,0,0,0,0
Wellerella,1,0,0,0,0,0,0,0,0,0
Wellerellidae,0,1,0,0,0,0,0,0,0,0
Wellerellina,1,0,0,0,0,0,0,0,0,0
Werfenella,0,1,0,0,1,0,0,0,0,0
Whitspakia,1,0,0,0,0,0,0,0,0,0
Wilkingia,1,0,0,0,0,0,0,0,0,0
Woehrmannia,0,0,0,0,0,0,0,1,0,0
Wordieoceras,0,1,0,0,0,0,0,0,0,0
Worthenia,1,1,0,1,1,0,1,1,1,1
Wortheniella,0,0,0,1,1,0,0,1,1,1
Wortheniopsis,0,0,0,0,1,0,1,0,1,0
Wyndhamia,1,0,0,0,0,0,0,0,0,0
Wyomingites,0,0,1,1,0,0,0,0,0,0
Xenoceltites,0,0,0,1,1,0,0,0,0,0
Xenoceltitidae,0,0,0,1,0,0,0,0,0,0
Xenodiscidae,1,0,0,0,0,0,0,0,0,0
Xenodiscoides,0,0,1,1,0,0,0,0,0,0
Xenodiscus,1,1,0,1,1,0,0,0,0,0
Xiaoqiaoceras,0,0,0,1,0,0,0,0,0,0
Xinanopecten,1,0,0,0,0,0,0,0,0,0
Yangkongia,0,0,0,0,0,0,0,0,0,1
Yaonoiella,1,0,0,0,0,0,0,0,0,0
Yunnania,1,0,0,0,0,0,0,0,0,0
Yvesgalleticeras,0,0,0,0,1,0,0,0,0,0
Zeilleria,0,0,0,0,0,0,0,0,0,1
Zenoites,0,0,0,0,1,0,0,0,0,0
Zhifangia,0,0,0,0,0,0,0,0,0,1
Zhongliangshania,1,0,0,0,0,0,0,0,0,0
Ziyunites,0,0,0,0,1,1,0,0,0,0
Zygites,0,0,0,0,0,0,0,1,0,1
Zygopleura,0,1,0,1,0,1,0,1,0,1
Zygopleuridae,0,0,1,0,0,0,0,0,0,0
